task_id,year_scheduled,month_scheduled,day_scheduled,hour_scheduled
T1,2023,7,23,6
T2,2023,6,2,23
T3,2022,1,25,8
T4,2023,4,20,21
T5,2023,5,18,21
T6,2022,3,12,22
T7,2023,6,27,10
T8,2023,4,4,13
T9,2023,9,15,19
T10,2023,9,9,15
T11,2023,10,4,14
T12,2022,1,22,15
T13,2023,3,1,4
T14,2023,3,21,17
T15,2023,10,31,16
T16,2023,12,15,22
T17,2023,6,19,5
T18,2023,11,17,2
T19,2022,10,13,19
T20,2022,8,12,20
T21,2023,2,27,18
T22,2023,10,23,10
T23,2022,2,3,7
T24,2022,3,30,11
T25,2023,3,24,10
T26,2022,12,9,23
T27,2022,5,10,8
T28,2023,8,31,6
T29,2022,2,27,19
T30,2023,11,28,12
T31,2022,2,10,12
T32,2023,2,9,14
T33,2022,11,22,8
T34,2023,9,13,4
T35,2023,11,18,5
T36,2023,12,1,5
T37,2022,3,21,2
T38,2023,7,13,1
T39,2023,12,17,21
T40,2023,6,22,0
T41,2023,10,17,8
T42,2023,6,4,1
T43,2023,11,15,9
T44,2022,11,19,0
T45,2022,12,12,10
T46,2023,2,28,0
T47,2023,5,15,7
T48,2023,6,6,1
T49,2023,6,18,21
T50,2023,11,15,13
T51,2022,11,16,16
T52,2023,7,15,23
T53,2022,5,31,11
T54,2023,12,6,12
T55,2023,4,30,8
T56,2022,1,27,7
T57,2023,6,21,9
T58,2023,1,13,2
T59,2022,9,12,17
T60,2022,6,3,14
T61,2022,9,1,17
T62,2023,4,11,23
T63,2022,9,23,17
T64,2022,3,26,21
T65,2022,9,10,20
T66,2023,11,19,10
T67,2023,7,30,17
T68,2022,4,3,14
T69,2023,3,27,16
T70,2022,12,15,10
T71,2023,8,30,1
T72,2023,8,6,12
T73,2021,5,20,18
T74,2023,10,20,2
T75,2021,9,4,1
T76,2023,4,21,11
T77,2022,12,23,18
T78,2022,1,8,1
T79,2022,10,13,9
T80,2022,12,1,0
T81,2022,3,15,5
T82,2023,10,16,1
T83,2021,6,14,2
T84,2023,10,5,13
T85,2023,7,2,22
T86,2023,7,24,13
T87,2023,10,13,0
T88,2021,9,18,0
T89,2023,3,3,3
T90,2022,4,5,8
T91,2023,6,10,3
T92,2023,8,25,8
T93,2023,7,29,10
T94,2022,7,11,21
T95,2023,7,21,4
T96,2023,4,12,9
T97,2022,6,24,19
T98,2023,3,28,9
T99,2022,10,1,9
T100,2022,7,31,15
T101,2023,5,31,19
T102,2023,11,22,11
T103,2023,9,8,5
T104,2023,3,17,0
T105,2023,5,16,2
T106,2023,2,21,21
T107,2022,9,18,19
T108,2021,7,31,3
T109,2022,9,29,6
T110,2021,6,29,3
T111,2023,6,8,1
T112,2023,5,31,21
T113,2022,6,20,22
T114,2023,5,21,20
T115,2023,6,15,23
T116,2021,12,14,20
T117,2022,8,31,10
T118,2022,11,15,12
T119,2022,5,30,4
T120,2023,3,28,7
T121,2022,10,20,12
T122,2022,5,26,19
T123,2022,8,9,23
T124,2021,5,31,3
T125,2022,6,5,11
T126,2022,8,16,23
T127,2023,9,12,19
T128,2023,4,2,8
T129,2022,3,11,22
T130,2022,6,29,6
T131,2023,12,25,15
T132,2023,4,9,13
T133,2023,5,12,19
T134,2023,5,9,8
T135,2022,12,5,0
T136,2023,5,22,11
T137,2023,2,1,2
T138,2022,10,4,10
T139,2022,6,3,7
T140,2022,12,20,17
T141,2021,10,28,20
T142,2022,1,17,5
T143,2022,8,30,8
T144,2022,3,31,9
T145,2022,4,10,18
T146,2022,3,7,13
T147,2023,9,19,10
T148,2023,10,7,22
T149,2022,8,26,10
T150,2022,7,28,14
T151,2023,12,6,15
T152,2022,6,14,2
T153,2023,2,26,18
T154,2023,12,19,10
T155,2023,2,28,9
T156,2023,9,15,9
T157,2023,12,7,1
T158,2022,12,14,2
T159,2022,12,3,20
T160,2023,2,24,6
T161,2023,9,25,1
T162,2023,5,9,19
T163,2023,12,23,16
T164,2022,4,3,11
T165,2022,5,15,11
T166,2023,1,1,4
T167,2023,2,10,6
T168,2023,8,26,1
T169,2023,1,25,21
T170,2023,7,22,23
T171,2023,4,25,23
T172,2023,6,9,14
T173,2023,10,1,4
T174,2022,6,16,23
T175,2023,4,3,9
T176,2022,1,18,16
T177,2022,2,21,11
T178,2023,7,30,18
T179,2022,2,14,21
T180,2022,6,25,18
T181,2023,10,27,13
T182,2023,10,30,8
T183,2022,12,4,5
T184,2022,1,26,15
T185,2022,5,21,5
T186,2023,11,21,7
T187,2023,11,29,22
T188,2023,10,31,11
T189,2023,11,23,21
T190,2022,8,30,7
T191,2021,3,25,16
T192,2023,3,30,20
T193,2023,9,19,16
T194,2023,11,17,6
T195,2023,2,15,16
T196,2023,2,8,22
T197,2021,10,30,11
T198,2021,6,23,1
T199,2021,3,21,19
T200,2022,10,12,14
T201,2023,3,22,12
T202,2021,2,23,4
T203,2023,7,29,18
T204,2023,12,12,5
T205,2023,9,30,12
T206,2023,11,4,7
T207,2023,6,27,0
T208,2023,11,27,4
T209,2022,8,18,2
T210,2022,4,29,18
T211,2023,1,16,16
T212,2023,8,28,16
T213,2022,8,28,19
T214,2021,4,22,12
T215,2023,2,25,3
T216,2023,4,4,22
T217,2023,1,25,15
T218,2023,5,21,5
T219,2022,8,1,11
T220,2023,6,25,14
T221,2022,8,24,19
T222,2022,10,8,14
T223,2023,2,15,10
T224,2022,9,20,4
T225,2023,5,11,0
T226,2023,9,30,5
T227,2023,8,18,6
T228,2022,10,5,21
T229,2023,4,2,0
T230,2023,1,27,9
T231,2023,7,1,16
T232,2023,3,8,3
T233,2023,6,27,20
T234,2021,11,12,1
T235,2023,1,2,4
T236,2022,12,18,16
T237,2022,12,13,2
T238,2023,5,20,0
T239,2022,6,5,5
T240,2023,7,30,1
T241,2022,12,22,16
T242,2023,4,7,10
T243,2023,1,14,17
T244,2023,6,28,8
T245,2022,10,16,2
T246,2023,5,22,10
T247,2023,8,10,13
T248,2022,6,25,9
T249,2023,10,3,16
T250,2022,8,16,8
T251,2022,6,1,5
T252,2023,10,1,9
T253,2022,5,12,19
T254,2023,1,6,16
T255,2022,6,29,12
T256,2023,10,6,23
T257,2023,3,10,8
T258,2023,8,1,10
T259,2022,10,6,16
T260,2022,7,16,23
T261,2023,4,23,2
T262,2022,12,23,11
T263,2023,7,19,14
T264,2023,9,24,12
T265,2023,11,17,23
T266,2023,10,25,2
T267,2022,7,8,3
T268,2022,12,26,5
T269,2023,9,10,1
T270,2022,10,8,1
T271,2021,7,31,5
T272,2023,7,28,7
T273,2022,9,4,20
T274,2023,1,31,6
T275,2023,10,14,8
T276,2022,4,8,3
T277,2023,4,10,11
T278,2022,7,17,7
T279,2022,8,8,21
T280,2022,5,22,14
T281,2023,11,17,0
T282,2021,5,29,12
T283,2023,6,17,18
T284,2023,5,29,9
T285,2021,11,22,11
T286,2023,10,11,13
T287,2023,1,31,12
T288,2023,3,26,7
T289,2023,1,13,2
T290,2022,12,19,6
T291,2022,5,29,9
T292,2022,11,6,9
T293,2022,9,11,0
T294,2022,5,25,5
T295,2022,9,14,14
T296,2023,7,22,8
T297,2023,3,2,4
T298,2023,11,22,6
T299,2023,11,9,15
T300,2023,12,25,3
T301,2023,1,30,22
T302,2022,2,14,9
T303,2022,11,18,4
T304,2023,12,9,7
T305,2023,2,20,1
T306,2022,5,30,4
T307,2021,4,21,17
T308,2022,3,9,9
T309,2023,1,28,18
T310,2023,6,28,20
T311,2023,3,2,10
T312,2023,9,21,10
T313,2022,11,10,15
T314,2023,10,21,18
T315,2023,3,6,21
T316,2023,7,28,10
T317,2023,9,15,14
T318,2022,12,4,20
T319,2022,12,16,2
T320,2023,6,24,20
T321,2022,9,16,3
T322,2023,10,5,0
T323,2022,12,23,2
T324,2023,7,6,16
T325,2022,7,4,11
T326,2022,11,16,0
T327,2022,11,11,0
T328,2022,11,18,18
T329,2022,10,22,6
T330,2022,9,4,17
T331,2023,4,21,8
T332,2022,12,18,15
T333,2021,2,27,7
T334,2023,8,10,1
T335,2022,5,31,10
T336,2023,12,7,8
T337,2022,12,24,5
T338,2022,8,16,21
T339,2022,2,28,5
T340,2023,3,29,0
T341,2022,4,16,21
T342,2023,9,27,0
T343,2022,4,15,14
T344,2022,9,16,18
T345,2023,1,28,8
T346,2023,10,23,17
T347,2023,8,25,2
T348,2023,2,9,0
T349,2023,11,6,5
T350,2021,10,20,11
T351,2022,3,1,1
T352,2022,11,13,6
T353,2021,10,10,23
T354,2022,4,2,8
T355,2023,11,26,2
T356,2022,12,17,14
T357,2023,2,19,0
T358,2022,6,2,20
T359,2023,3,29,12
T360,2023,10,30,19
T361,2022,12,1,0
T362,2022,6,13,23
T363,2022,6,13,15
T364,2021,7,11,21
T365,2022,3,7,9
T366,2023,11,20,18
T367,2023,2,10,3
T368,2022,10,10,21
T369,2022,7,18,4
T370,2023,11,14,2
T371,2022,3,28,12
T372,2022,12,30,4
T373,2021,10,5,21
T374,2022,1,15,4
T375,2023,4,30,8
T376,2023,9,18,20
T377,2022,7,13,7
T378,2023,4,5,9
T379,2023,11,13,19
T380,2023,11,6,12
T381,2022,10,21,2
T382,2022,9,30,11
T383,2021,12,2,18
T384,2023,12,25,21
T385,2022,10,30,9
T386,2023,3,21,23
T387,2023,2,12,1
T388,2023,11,28,1
T389,2023,3,30,20
T390,2021,4,14,22
T391,2023,5,3,0
T392,2022,7,5,13
T393,2023,12,25,17
T394,2023,3,11,6
T395,2023,2,6,20
T396,2022,7,3,9
T397,2022,10,15,4
T398,2023,6,23,21
T399,2023,11,18,23
T400,2022,4,8,18
T401,2023,9,2,20
T402,2022,6,28,10
T403,2022,7,20,15
T404,2023,11,5,19
T405,2022,4,3,7
T406,2023,9,22,2
T407,2023,7,18,13
T408,2022,10,20,20
T409,2023,3,7,17
T410,2023,1,29,9
T411,2022,7,7,17
T412,2023,4,25,3
T413,2023,9,10,11
T414,2023,4,15,8
T415,2023,12,30,22
T416,2023,12,8,19
T417,2022,1,20,3
T418,2022,10,12,16
T419,2022,10,11,21
T420,2021,10,15,4
T421,2023,6,30,17
T422,2023,12,4,4
T423,2023,8,22,1
T424,2023,5,18,15
T425,2022,9,28,10
T426,2022,12,28,4
T427,2023,8,30,21
T428,2023,3,15,15
T429,2023,7,16,12
T430,2021,10,15,0
T431,2021,3,31,14
T432,2023,7,18,4
T433,2023,3,23,12
T434,2023,12,7,16
T435,2023,4,6,17
T436,2022,12,24,18
T437,2023,3,16,6
T438,2022,3,1,23
T439,2022,12,21,8
T440,2023,7,25,21
T441,2023,6,1,20
T442,2023,2,22,8
T443,2022,9,16,6
T444,2022,6,28,13
T445,2022,9,11,13
T446,2022,12,22,0
T447,2023,6,1,11
T448,2022,11,1,2
T449,2023,8,6,19
T450,2023,10,14,14
T451,2023,2,8,23
T452,2022,7,14,19
T453,2023,5,27,3
T454,2022,4,6,13
T455,2023,2,13,1
T456,2022,10,25,15
T457,2023,3,27,15
T458,2022,8,29,2
T459,2023,12,22,16
T460,2022,6,24,2
T461,2022,6,26,9
T462,2022,9,2,10
T463,2021,12,11,14
T464,2022,8,27,10
T465,2023,8,13,7
T466,2023,3,30,10
T467,2022,5,31,11
T468,2021,8,15,23
T469,2022,9,5,9
T470,2022,7,4,15
T471,2023,8,15,15
T472,2023,8,5,22
T473,2023,1,24,11
T474,2023,5,27,4
T475,2021,8,13,12
T476,2022,7,9,20
T477,2021,4,21,16
T478,2023,1,25,4
T479,2022,1,26,22
T480,2022,1,27,18
T481,2022,7,20,18
T482,2023,8,29,7
T483,2023,7,14,9
T484,2022,12,18,10
T485,2023,3,11,16
T486,2023,4,15,19
T487,2023,2,18,15
T488,2023,7,11,11
T489,2021,8,20,22
T490,2023,3,17,2
T491,2023,4,27,9
T492,2022,1,22,16
T493,2022,12,10,2
T494,2023,1,20,17
T495,2021,9,23,9
T496,2023,9,28,3
T497,2022,8,3,19
T498,2022,11,8,13
T499,2021,1,27,8
T500,2023,1,3,5
T501,2023,11,11,14
T502,2023,8,25,18
T503,2023,9,22,16
T504,2021,9,10,1
T505,2021,10,19,15
T506,2023,7,24,2
T507,2022,9,16,0
T508,2023,10,2,11
T509,2021,2,26,23
T510,2023,3,9,16
T511,2023,6,15,0
T512,2023,2,25,1
T513,2023,3,7,2
T514,2021,11,6,16
T515,2023,11,19,19
T516,2023,3,29,0
T517,2023,9,8,22
T518,2022,10,1,1
T519,2023,4,27,20
T520,2023,12,20,12
T521,2021,12,13,6
T522,2022,6,6,19
T523,2023,9,19,5
T524,2023,6,26,19
T525,2022,8,17,18
T526,2023,1,4,21
T527,2021,9,4,16
T528,2022,10,20,0
T529,2023,6,22,12
T530,2023,10,17,19
T531,2023,2,24,3
T532,2023,9,24,0
T533,2022,12,23,20
T534,2022,7,11,11
T535,2022,1,23,2
T536,2023,11,17,21
T537,2023,5,10,19
T538,2023,10,6,4
T539,2021,12,4,20
T540,2022,4,25,3
T541,2023,3,9,10
T542,2023,11,13,20
T543,2023,8,31,19
T544,2023,12,7,20
T545,2023,2,11,9
T546,2023,6,24,13
T547,2023,10,3,3
T548,2022,3,30,17
T549,2023,7,31,12
T550,2022,6,17,17
T551,2023,10,29,15
T552,2023,7,29,17
T553,2023,1,14,23
T554,2023,10,6,17
T555,2023,2,6,19
T556,2021,10,12,14
T557,2023,9,5,22
T558,2023,1,11,17
T559,2022,6,2,19
T560,2021,10,6,1
T561,2023,10,18,14
T562,2023,1,3,7
T563,2023,5,13,9
T564,2021,12,23,18
T565,2023,11,26,11
T566,2022,3,3,7
T567,2021,3,29,11
T568,2023,10,27,16
T569,2023,5,31,3
T570,2023,10,5,22
T571,2023,5,26,3
T572,2022,4,12,6
T573,2023,1,24,19
T574,2023,12,17,17
T575,2022,8,19,11
T576,2022,4,16,23
T577,2022,8,7,0
T578,2023,12,5,15
T579,2021,12,21,8
T580,2023,8,10,2
T581,2023,9,14,22
T582,2023,3,20,10
T583,2023,2,5,5
T584,2021,12,2,22
T585,2023,8,29,11
T586,2023,9,13,14
T587,2023,7,27,11
T588,2023,4,13,4
T589,2021,8,11,18
T590,2022,6,19,11
T591,2021,9,19,5
T592,2022,10,23,22
T593,2022,9,1,22
T594,2023,7,8,10
T595,2022,12,10,2
T596,2023,9,4,17
T597,2023,10,22,10
T598,2022,1,8,13
T599,2022,11,15,14
T600,2023,4,29,9
T601,2022,8,22,15
T602,2023,5,8,22
T603,2023,12,29,20
T604,2021,12,6,3
T605,2022,8,24,0
T606,2023,9,5,20
T607,2022,8,17,21
T608,2022,9,1,8
T609,2023,11,30,19
T610,2023,2,20,8
T611,2022,11,2,15
T612,2023,3,19,14
T613,2023,1,31,0
T614,2022,2,16,16
T615,2022,9,10,15
T616,2023,4,8,14
T617,2022,5,10,20
T618,2022,3,1,13
T619,2022,10,22,17
T620,2023,6,2,2
T621,2023,6,14,23
T622,2023,6,28,9
T623,2022,10,4,12
T624,2022,4,11,1
T625,2022,6,3,12
T626,2023,2,11,12
T627,2022,11,5,3
T628,2022,12,16,4
T629,2022,9,6,3
T630,2023,12,19,14
T631,2021,5,22,18
T632,2022,9,7,11
T633,2023,2,8,14
T634,2021,8,13,20
T635,2022,10,8,0
T636,2023,9,18,9
T637,2023,1,23,18
T638,2023,9,5,11
T639,2023,1,21,2
T640,2023,3,20,11
T641,2023,11,1,8
T642,2023,2,20,1
T643,2021,5,6,13
T644,2023,12,25,11
T645,2022,8,17,23
T646,2023,2,8,8
T647,2021,12,26,0
T648,2022,12,22,6
T649,2022,6,16,3
T650,2023,10,7,17
T651,2022,12,23,12
T652,2023,7,27,13
T653,2023,5,29,21
T654,2022,12,9,13
T655,2022,5,24,18
T656,2023,4,6,10
T657,2022,8,12,8
T658,2021,7,21,3
T659,2023,10,9,10
T660,2021,6,16,3
T661,2021,12,13,21
T662,2023,12,24,0
T663,2023,4,17,1
T664,2022,9,18,3
T665,2023,10,9,6
T666,2023,12,2,1
T667,2023,5,27,0
T668,2023,1,20,9
T669,2023,5,5,5
T670,2023,12,23,23
T671,2022,10,29,7
T672,2021,11,3,10
T673,2023,4,10,23
T674,2023,1,14,15
T675,2023,2,9,4
T676,2022,5,9,4
T677,2023,3,6,8
T678,2022,9,4,8
T679,2022,1,7,17
T680,2021,12,9,14
T681,2023,6,7,18
T682,2023,6,19,21
T683,2023,4,15,14
T684,2023,10,29,21
T685,2021,12,19,13
T686,2023,6,26,8
T687,2023,4,28,9
T688,2022,4,24,22
T689,2023,11,18,10
T690,2022,7,30,9
T691,2023,11,21,13
T692,2023,7,6,21
T693,2021,7,21,9
T694,2023,9,21,13
T695,2023,11,9,22
T696,2021,2,14,21
T697,2023,3,30,7
T698,2023,9,9,23
T699,2023,10,29,10
T700,2023,3,11,7
T701,2023,3,9,11
T702,2021,12,31,22
T703,2023,5,1,7
T704,2023,9,8,19
T705,2023,11,8,5
T706,2023,10,2,15
T707,2023,10,13,16
T708,2023,1,30,15
T709,2023,4,17,15
T710,2023,12,18,20
T711,2023,10,11,21
T712,2023,7,13,16
T713,2023,10,4,15
T714,2022,12,18,17
T715,2023,1,4,8
T716,2022,7,12,4
T717,2023,5,13,13
T718,2021,10,29,23
T719,2023,2,7,19
T720,2023,5,9,12
T721,2023,6,11,23
T722,2023,9,23,17
T723,2023,10,10,18
T724,2023,1,25,0
T725,2023,9,12,20
T726,2022,11,24,11
T727,2023,1,27,0
T728,2022,7,24,23
T729,2022,6,9,10
T730,2022,12,21,9
T731,2023,7,28,7
T732,2023,2,7,19
T733,2023,3,9,15
T734,2021,12,19,21
T735,2023,2,5,20
T736,2023,11,19,18
T737,2022,9,30,19
T738,2023,12,28,11
T739,2023,10,11,21
T740,2022,5,13,12
T741,2023,5,24,17
T742,2022,11,20,8
T743,2021,7,11,5
T744,2022,10,3,18
T745,2022,3,30,5
T746,2022,12,26,17
T747,2022,11,2,20
T748,2023,2,12,11
T749,2022,10,24,10
T750,2022,6,9,20
T751,2023,10,24,6
T752,2023,11,11,13
T753,2023,12,5,21
T754,2023,4,15,18
T755,2023,5,9,7
T756,2023,6,28,21
T757,2023,2,16,21
T758,2023,6,13,4
T759,2023,1,25,3
T760,2023,8,26,6
T761,2023,8,16,18
T762,2023,9,13,3
T763,2023,7,18,20
T764,2022,12,2,21
T765,2023,7,14,6
T766,2022,10,13,3
T767,2021,6,28,9
T768,2023,12,20,20
T769,2021,2,12,22
T770,2023,10,5,21
T771,2023,7,31,10
T772,2022,8,24,7
T773,2022,10,26,10
T774,2022,11,4,17
T775,2022,5,18,8
T776,2022,6,27,21
T777,2023,6,19,7
T778,2022,12,23,5
T779,2021,9,5,19
T780,2021,6,19,9
T781,2021,8,31,22
T782,2022,4,2,16
T783,2022,4,23,18
T784,2022,4,29,14
T785,2023,1,18,9
T786,2022,12,10,0
T787,2023,3,8,13
T788,2023,11,10,3
T789,2023,12,18,0
T790,2023,3,21,9
T791,2023,3,22,21
T792,2023,5,29,19
T793,2021,2,24,11
T794,2023,11,28,17
T795,2023,8,6,4
T796,2023,10,21,3
T797,2023,2,20,11
T798,2023,9,17,11
T799,2021,9,23,14
T800,2023,11,30,2
T801,2022,12,17,9
T802,2021,11,29,14
T803,2023,3,26,3
T804,2022,9,11,15
T805,2023,8,15,17
T806,2022,10,31,13
T807,2022,12,23,10
T808,2023,9,1,23
T809,2022,12,30,17
T810,2023,4,6,14
T811,2022,7,11,23
T812,2023,9,5,9
T813,2023,6,11,1
T814,2023,1,2,14
T815,2023,11,28,19
T816,2022,10,20,1
T817,2022,9,20,18
T818,2022,11,3,19
T819,2022,11,21,13
T820,2023,4,29,4
T821,2023,9,8,11
T822,2021,4,22,18
T823,2022,2,11,2
T824,2022,12,20,23
T825,2023,5,14,5
T826,2022,12,21,6
T827,2023,4,18,7
T828,2023,1,20,23
T829,2023,2,11,15
T830,2023,9,28,22
T831,2023,1,12,17
T832,2023,10,2,15
T833,2022,3,5,9
T834,2023,2,13,15
T835,2023,12,10,14
T836,2023,12,16,6
T837,2023,10,27,11
T838,2023,8,24,0
T839,2023,7,25,3
T840,2023,12,5,16
T841,2023,9,16,15
T842,2022,11,16,22
T843,2021,2,24,14
T844,2023,8,13,12
T845,2023,6,17,8
T846,2023,2,28,10
T847,2023,11,4,22
T848,2023,6,24,10
T849,2023,1,12,19
T850,2022,10,27,14
T851,2021,10,25,16
T852,2022,9,4,17
T853,2022,4,23,22
T854,2021,8,31,16
T855,2021,9,5,1
T856,2022,7,17,5
T857,2023,3,4,12
T858,2023,8,25,3
T859,2023,9,6,17
T860,2022,9,9,21
T861,2022,11,3,23
T862,2022,5,31,15
T863,2023,3,29,9
T864,2023,11,29,7
T865,2023,1,24,1
T866,2023,4,11,10
T867,2023,12,19,2
T868,2023,2,24,14
T869,2022,2,7,16
T870,2021,3,26,21
T871,2022,8,27,7
T872,2023,10,7,12
T873,2023,12,26,18
T874,2022,6,2,23
T875,2023,12,25,20
T876,2023,10,4,17
T877,2022,3,5,11
T878,2021,8,15,8
T879,2021,5,23,9
T880,2023,10,6,2
T881,2023,2,5,9
T882,2022,9,15,2
T883,2023,4,9,17
T884,2022,1,13,23
T885,2022,8,22,2
T886,2023,5,31,10
T887,2022,10,7,12
T888,2023,10,4,4
T889,2023,6,4,22
T890,2023,12,5,23
T891,2023,3,19,12
T892,2023,4,14,14
T893,2022,11,23,13
T894,2022,8,25,11
T895,2022,1,31,23
T896,2023,5,22,19
T897,2023,3,30,11
T898,2023,3,1,17
T899,2023,4,19,5
T900,2023,7,2,3
T901,2022,7,27,12
T902,2023,12,13,16
T903,2022,12,9,23
T904,2022,9,26,13
T905,2022,10,14,13
T906,2023,5,11,4
T907,2021,12,26,23
T908,2022,12,24,17
T909,2022,10,19,21
T910,2023,8,25,20
T911,2022,10,18,0
T912,2023,8,8,23
T913,2022,2,3,0
T914,2022,4,5,18
T915,2023,5,6,11
T916,2023,6,3,4
T917,2023,4,19,22
T918,2023,9,13,5
T919,2022,11,20,12
T920,2021,8,7,0
T921,2021,12,30,17
T922,2023,9,20,22
T923,2023,9,30,16
T924,2022,7,23,4
T925,2023,4,6,23
T926,2022,3,7,7
T927,2023,3,10,8
T928,2023,5,6,3
T929,2023,3,19,8
T930,2023,7,26,5
T931,2023,7,13,3
T932,2023,11,1,5
T933,2023,12,13,9
T934,2022,1,29,19
T935,2023,3,23,0
T936,2023,9,14,13
T937,2023,5,5,15
T938,2022,8,16,19
T939,2022,1,12,0
T940,2021,12,3,12
T941,2022,5,21,14
T942,2022,7,10,14
T943,2023,8,26,18
T944,2022,11,30,20
T945,2023,10,29,22
T946,2022,1,24,9
T947,2022,1,30,18
T948,2023,1,12,5
T949,2021,12,10,14
T950,2021,12,18,6
T951,2023,5,9,3
T952,2021,12,25,13
T953,2023,1,12,11
T954,2023,7,19,9
T955,2023,8,15,18
T956,2022,3,30,17
T957,2022,8,1,3
T958,2022,9,7,11
T959,2022,4,26,2
T960,2023,11,3,10
T961,2022,11,7,7
T962,2023,9,1,17
T963,2021,7,5,22
T964,2023,1,12,10
T965,2022,6,9,10
T966,2022,3,10,15
T967,2023,2,3,10
T968,2023,8,11,4
T969,2021,7,7,3
T970,2023,7,3,5
T971,2023,1,27,15
T972,2023,10,6,15
T973,2022,3,11,16
T974,2023,9,20,18
T975,2023,7,20,20
T976,2022,9,24,11
T977,2022,8,30,10
T978,2023,1,12,19
T979,2023,7,28,15
T980,2022,1,20,1
T981,2023,1,2,1
T982,2022,6,11,2
T983,2023,6,24,3
T984,2021,9,23,10
T985,2023,3,23,17
T986,2023,12,12,6
T987,2022,5,6,14
T988,2021,8,16,10
T989,2022,4,14,4
T990,2023,6,24,4
T991,2023,6,4,14
T992,2023,2,13,10
T993,2021,10,2,20
T994,2023,11,10,19
T995,2022,12,28,12
T996,2022,10,21,7
T997,2023,1,16,7
T998,2023,2,19,11
T999,2022,4,2,16
T1000,2023,7,15,15
T1001,2021,7,12,10
T1002,2023,3,5,7
T1003,2023,5,14,15
T1004,2023,2,6,13
T1005,2023,5,10,6
T1006,2022,6,12,12
T1007,2021,10,10,16
T1008,2022,12,13,13
T1009,2022,2,9,16
T1010,2023,6,13,12
T1011,2023,4,30,11
T1012,2022,7,25,11
T1013,2023,5,22,12
T1014,2022,10,3,7
T1015,2022,11,26,5
T1016,2022,7,11,5
T1017,2023,5,14,1
T1018,2023,8,10,2
T1019,2022,2,19,14
T1020,2021,11,8,4
T1021,2021,7,15,8
T1022,2022,12,10,19
T1023,2023,5,21,19
T1024,2023,3,3,9
T1025,2022,12,22,3
T1026,2022,4,26,19
T1027,2022,3,17,13
T1028,2023,7,1,1
T1029,2022,8,20,17
T1030,2023,11,12,23
T1031,2022,9,10,10
T1032,2023,4,21,0
T1033,2021,8,31,2
T1034,2022,8,24,1
T1035,2022,10,10,2
T1036,2022,12,1,18
T1037,2023,5,29,15
T1038,2023,2,28,15
T1039,2022,7,1,12
T1040,2023,11,19,10
T1041,2022,12,28,9
T1042,2023,5,20,16
T1043,2022,11,5,10
