task_id,year_submitted,month_submitted,day_submitted
T1,2022,9,15
T2,2022,4,2
T3,2021,10,2
T4,2021,3,11
T5,2022,3,11
T6,2021,11,16
T7,2022,9,18
T8,2022,10,18
T9,2022,10,15
T10,2022,11,6
T11,2022,6,27
T12,2021,5,11
T13,2022,7,26
T14,2022,10,31
T15,2021,9,18
T16,2022,12,6
T17,2022,12,29
T18,2022,5,11
T19,2021,7,7
T20,2021,1,13
T21,2022,9,22
T22,2022,4,21
T23,2021,12,19
T24,2022,2,13
T25,2021,11,20
T26,2021,2,5
T27,2021,10,3
T28,2021,7,17
T29,2021,9,2
T30,2022,12,15
T31,2021,4,24
T32,2022,1,4
T33,2022,6,24
T34,2022,6,10
T35,2022,12,5
T36,2022,4,27
T37,2021,8,25
T38,2021,8,30
T39,2022,8,10
T40,2022,1,1
T41,2022,9,5
T42,2022,6,27
T43,2022,8,9
T44,2021,3,13
T45,2022,5,29
T46,2022,10,17
T47,2021,5,7
T48,2021,12,12
T49,2022,11,20
T50,2022,10,4
T51,2022,4,14
T52,2021,8,4
T53,2021,11,7
T54,2022,12,7
T55,2022,7,20
T56,2021,3,28
T57,2022,4,2
T58,2021,11,10
T59,2021,12,2
T60,2022,2,7
T61,2022,6,12
T62,2021,4,3
T63,2021,12,31
T64,2021,3,17
T65,2022,8,16
T66,2021,1,5
T67,2021,7,10
T68,2021,10,12
T69,2022,7,15
T70,2022,10,16
T71,2022,3,10
T72,2022,5,3
T73,2021,1,12
T74,2021,4,29
T75,2021,6,28
T76,2022,12,9
T77,2021,6,16
T78,2021,9,20
T79,2022,6,27
T80,2022,10,2
T81,2021,6,7
T82,2021,3,27
T83,2021,4,4
T84,2021,5,5
T85,2021,2,26
T86,2022,2,1
T87,2021,9,23
T88,2021,1,6
T89,2022,4,13
T90,2021,11,30
T91,2022,11,5
T92,2022,7,1
T93,2021,3,26
T94,2021,9,18
T95,2022,6,4
T96,2021,8,11
T97,2022,2,16
T98,2022,9,8
T99,2021,5,19
T100,2022,5,24
T101,2022,11,12
T102,2022,9,22
T103,2022,9,17
T104,2022,12,28
T105,2022,10,31
T106,2021,11,18
T107,2022,9,3
T108,2021,7,11
T109,2021,8,17
T110,2021,4,25
T111,2022,12,27
T112,2021,4,24
T113,2022,2,4
T114,2022,5,11
T115,2022,7,29
T116,2021,11,21
T117,2021,8,25
T118,2022,3,19
T119,2021,10,17
T120,2021,8,9
T121,2022,2,25
T122,2022,1,12
T123,2021,7,26
T124,2021,1,10
T125,2021,5,18
T126,2022,1,2
T127,2022,10,22
T128,2021,1,15
T129,2022,1,22
T130,2021,11,6
T131,2022,11,7
T132,2022,7,24
T133,2022,2,12
T134,2022,11,4
T135,2022,9,25
T136,2021,4,25
T137,2022,8,4
T138,2022,2,7
T139,2021,8,26
T140,2021,11,16
T141,2021,9,5
T142,2021,11,20
T143,2021,6,7
T144,2021,8,25
T145,2022,2,21
T146,2021,8,15
T147,2022,9,25
T148,2022,6,13
T149,2022,8,26
T150,2022,7,20
T151,2022,12,8
T152,2021,2,17
T153,2022,11,9
T154,2022,11,1
T155,2022,9,15
T156,2022,1,10
T157,2022,5,2
T158,2021,4,2
T159,2021,3,27
T160,2022,12,15
T161,2022,6,21
T162,2022,11,8
T163,2021,5,8
T164,2022,4,3
T165,2021,8,21
T166,2022,8,18
T167,2022,12,5
T168,2022,2,23
T169,2022,11,20
T170,2022,8,18
T171,2022,10,17
T172,2022,11,17
T173,2022,6,19
T174,2021,7,11
T175,2021,9,14
T176,2021,6,22
T177,2022,1,29
T178,2022,3,24
T179,2021,2,11
T180,2021,11,27
T181,2022,8,14
T182,2022,7,17
T183,2022,6,15
T184,2021,7,30
T185,2021,11,28
T186,2022,7,14
T187,2022,5,12
T188,2021,12,24
T189,2022,10,14
T190,2021,5,7
T191,2021,1,18
T192,2022,12,25
T193,2022,10,5
T194,2022,3,29
T195,2022,8,17
T196,2022,7,29
T197,2021,7,16
T198,2021,3,12
T199,2021,2,1
T200,2022,1,30
T201,2021,3,30
T202,2021,2,13
T203,2021,1,18
T204,2021,4,11
T205,2022,10,27
T206,2021,8,21
T207,2022,12,30
T208,2021,6,28
T209,2022,3,18
T210,2021,12,13
T211,2022,11,10
T212,2021,8,25
T213,2021,8,13
T214,2021,3,18
T215,2022,10,26
T216,2021,6,19
T217,2022,10,31
T218,2022,9,5
T219,2021,1,12
T220,2022,7,26
T221,2021,4,24
T222,2021,1,25
T223,2022,11,3
T224,2022,2,5
T225,2021,11,3
T226,2022,4,6
T227,2022,6,19
T228,2021,8,8
T229,2021,3,3
T230,2022,11,25
T231,2021,3,11
T232,2022,11,8
T233,2021,8,4
T234,2021,8,16
T235,2021,3,25
T236,2021,12,11
T237,2022,4,29
T238,2021,10,4
T239,2021,3,1
T240,2022,8,10
T241,2022,4,18
T242,2022,12,2
T243,2022,8,24
T244,2021,11,21
T245,2021,4,12
T246,2022,8,6
T247,2022,9,23
T248,2022,5,14
T249,2021,6,2
T250,2022,6,22
T251,2021,8,19
T252,2022,6,15
T253,2021,11,10
T254,2022,11,10
T255,2021,8,24
T256,2021,8,4
T257,2021,6,21
T258,2021,6,1
T259,2021,4,3
T260,2022,5,30
T261,2022,3,22
T262,2022,8,5
T263,2022,3,30
T264,2022,8,24
T265,2022,11,26
T266,2021,12,2
T267,2022,3,31
T268,2022,8,19
T269,2021,9,20
T270,2022,1,20
T271,2021,5,1
T272,2022,2,15
T273,2022,2,24
T274,2021,12,9
T275,2022,12,30
T276,2022,2,1
T277,2022,4,29
T278,2021,12,5
T279,2022,7,7
T280,2022,1,26
T281,2021,8,28
T282,2021,2,3
T283,2021,6,23
T284,2021,9,7
T285,2021,11,3
T286,2021,5,16
T287,2022,11,27
T288,2022,12,10
T289,2022,6,30
T290,2022,11,11
T291,2021,6,5
T292,2022,9,24
T293,2021,9,15
T294,2021,10,28
T295,2021,9,20
T296,2022,10,23
T297,2022,3,29
T298,2022,10,29
T299,2021,9,18
T300,2021,3,21
T301,2022,7,9
T302,2021,12,5
T303,2022,6,21
T304,2022,6,30
T305,2022,2,22
T306,2022,2,5
T307,2021,4,10
T308,2021,7,17
T309,2022,10,24
T310,2022,8,5
T311,2022,6,24
T312,2022,9,25
T313,2022,8,9
T314,2022,10,31
T315,2022,4,8
T316,2022,3,21
T317,2022,9,9
T318,2022,8,15
T319,2022,8,29
T320,2021,7,20
T321,2022,6,19
T322,2021,2,16
T323,2022,12,7
T324,2022,9,23
T325,2022,4,10
T326,2022,5,17
T327,2022,5,16
T328,2022,3,12
T329,2021,3,2
T330,2021,10,12
T331,2021,4,14
T332,2022,2,15
T333,2021,1,9
T334,2022,11,17
T335,2022,4,5
T336,2022,11,26
T337,2022,7,15
T338,2022,2,20
T339,2021,12,31
T340,2022,3,2
T341,2021,11,15
T342,2022,10,29
T343,2022,1,14
T344,2022,8,1
T345,2022,11,20
T346,2021,10,15
T347,2022,3,17
T348,2022,2,6
T349,2022,4,28
T350,2021,8,7
T351,2022,2,20
T352,2021,3,1
T353,2021,5,5
T354,2021,8,20
T355,2022,12,18
T356,2022,2,6
T357,2022,8,13
T358,2021,1,1
T359,2021,11,27
T360,2021,8,13
T361,2022,8,25
T362,2021,3,4
T363,2021,2,17
T364,2021,3,8
T365,2021,12,19
T366,2022,8,10
T367,2022,12,8
T368,2022,8,6
T369,2021,4,27
T370,2022,8,3
T371,2022,3,16
T372,2022,7,15
T373,2021,6,24
T374,2021,11,23
T375,2021,1,12
T376,2022,2,27
T377,2022,1,18
T378,2021,11,13
T379,2022,12,10
T380,2021,12,17
T381,2021,2,15
T382,2021,12,19
T383,2021,6,16
T384,2022,8,8
T385,2022,6,30
T386,2022,7,6
T387,2022,12,14
T388,2022,10,18
T389,2022,10,27
T390,2021,2,28
T391,2022,9,9
T392,2021,9,3
T393,2021,11,3
T394,2022,12,7
T395,2021,3,2
T396,2022,4,27
T397,2021,11,29
T398,2022,5,14
T399,2022,8,23
T400,2021,10,31
T401,2021,5,24
T402,2022,5,11
T403,2021,10,7
T404,2022,4,24
T405,2021,1,6
T406,2022,8,30
T407,2022,12,26
T408,2021,1,14
T409,2022,8,8
T410,2021,8,24
T411,2022,3,8
T412,2022,11,13
T413,2022,2,15
T414,2022,7,17
T415,2021,7,13
T416,2022,4,6
T417,2021,12,12
T418,2021,1,27
T419,2022,9,21
T420,2021,5,26
T421,2022,11,24
T422,2022,11,1
T423,2022,10,29
T424,2022,4,7
T425,2021,1,17
T426,2022,11,24
T427,2022,7,14
T428,2022,12,19
T429,2022,8,22
T430,2021,7,18
T431,2021,3,16
T432,2021,1,27
T433,2021,6,2
T434,2021,7,28
T435,2022,9,9
T436,2021,1,26
T437,2021,1,27
T438,2021,11,13
T439,2021,10,8
T440,2021,6,14
T441,2022,6,15
T442,2022,2,24
T443,2021,12,27
T444,2021,5,22
T445,2022,5,27
T446,2021,8,12
T447,2021,12,19
T448,2022,9,28
T449,2021,11,9
T450,2021,1,18
T451,2022,6,21
T452,2022,5,16
T453,2021,12,17
T454,2022,2,10
T455,2022,12,23
T456,2021,4,10
T457,2022,1,19
T458,2022,6,7
T459,2021,7,6
T460,2021,8,20
T461,2021,9,12
T462,2022,3,16
T463,2021,5,21
T464,2022,1,22
T465,2022,12,9
T466,2022,2,19
T467,2022,3,25
T468,2021,7,9
T469,2022,5,1
T470,2021,8,1
T471,2022,7,28
T472,2021,9,11
T473,2021,2,28
T474,2022,8,29
T475,2021,8,8
T476,2022,6,4
T477,2021,2,13
T478,2022,4,21
T479,2021,2,17
T480,2021,12,21
T481,2021,3,29
T482,2022,11,11
T483,2022,8,30
T484,2022,4,11
T485,2022,8,8
T486,2021,1,30
T487,2021,11,2
T488,2022,4,9
T489,2021,8,6
T490,2022,2,22
T491,2022,9,27
T492,2021,10,3
T493,2022,4,22
T494,2022,5,28
T495,2021,1,5
T496,2022,6,3
T497,2022,6,29
T498,2021,2,19
T499,2021,1,5
T500,2022,10,3
T501,2021,4,2
T502,2022,8,19
T503,2021,12,17
T504,2021,4,22
T505,2021,6,14
T506,2021,5,17
T507,2022,1,30
T508,2021,5,10
T509,2021,1,15
T510,2022,10,29
T511,2022,6,16
T512,2022,12,17
T513,2021,9,17
T514,2021,1,5
T515,2021,9,17
T516,2022,7,18
T517,2022,3,10
T518,2021,3,26
T519,2022,9,14
T520,2022,12,16
T521,2021,8,25
T522,2021,6,4
T523,2022,6,3
T524,2021,10,31
T525,2022,5,25
T526,2021,6,8
T527,2021,6,19
T528,2021,3,31
T529,2022,5,7
T530,2022,7,14
T531,2021,8,29
T532,2022,8,28
T533,2022,5,15
T534,2021,8,15
T535,2021,5,3
T536,2022,11,28
T537,2022,10,3
T538,2022,10,20
T539,2021,3,22
T540,2021,10,20
T541,2021,10,11
T542,2021,7,20
T543,2022,8,13
T544,2022,5,24
T545,2022,12,28
T546,2021,10,16
T547,2022,11,13
T548,2021,1,14
T549,2022,10,22
T550,2022,5,30
T551,2022,10,22
T552,2021,4,2
T553,2021,10,16
T554,2021,6,19
T555,2021,1,27
T556,2021,8,26
T557,2022,4,25
T558,2022,5,12
T559,2021,1,24
T560,2021,2,16
T561,2022,11,6
T562,2022,1,9
T563,2022,12,16
T564,2021,11,21
T565,2022,12,18
T566,2022,1,28
T567,2021,1,22
T568,2022,7,7
T569,2022,11,20
T570,2021,10,14
T571,2022,11,20
T572,2021,8,19
T573,2022,5,21
T574,2021,4,18
T575,2022,5,18
T576,2021,7,27
T577,2021,12,7
T578,2022,9,28
T579,2021,2,19
T580,2021,3,17
T581,2022,2,14
T582,2022,6,12
T583,2022,6,4
T584,2021,11,4
T585,2022,7,28
T586,2022,9,23
T587,2022,12,10
T588,2022,9,14
T589,2021,6,27
T590,2021,11,28
T591,2021,6,28
T592,2021,11,1
T593,2022,3,14
T594,2022,10,2
T595,2021,12,27
T596,2021,10,15
T597,2021,9,6
T598,2021,6,1
T599,2022,10,26
T600,2022,7,13
T601,2021,11,30
T602,2022,8,15
T603,2022,12,6
T604,2021,5,19
T605,2022,4,27
T606,2022,4,14
T607,2021,6,29
T608,2021,7,8
T609,2021,3,10
T610,2021,3,19
T611,2022,9,4
T612,2022,4,29
T613,2022,10,31
T614,2021,7,12
T615,2021,8,25
T616,2021,10,12
T617,2021,9,4
T618,2021,10,7
T619,2021,9,25
T620,2022,10,3
T621,2022,1,11
T622,2021,3,10
T623,2022,7,19
T624,2021,8,27
T625,2022,3,4
T626,2022,12,4
T627,2022,1,26
T628,2022,8,29
T629,2022,6,19
T630,2022,7,8
T631,2021,4,14
T632,2022,7,23
T633,2022,8,18
T634,2021,1,26
T635,2022,3,13
T636,2022,11,9
T637,2022,9,10
T638,2022,11,23
T639,2021,8,31
T640,2022,10,28
T641,2021,6,7
T642,2022,10,28
T643,2021,4,29
T644,2021,7,4
T645,2022,4,18
T646,2021,10,20
T647,2021,3,3
T648,2021,12,17
T649,2022,6,12
T650,2021,2,20
T651,2022,12,5
T652,2021,7,21
T653,2022,12,9
T654,2021,11,11
T655,2021,11,24
T656,2022,7,24
T657,2021,11,15
T658,2021,5,1
T659,2021,2,25
T660,2021,2,12
T661,2021,11,8
T662,2022,12,28
T663,2022,3,24
T664,2022,4,18
T665,2021,10,24
T666,2021,5,15
T667,2021,4,16
T668,2022,9,18
T669,2022,12,19
T670,2021,2,9
T671,2021,8,10
T672,2021,5,30
T673,2022,1,28
T674,2021,1,18
T675,2021,1,23
T676,2022,2,2
T677,2022,1,19
T678,2022,7,30
T679,2021,11,19
T680,2021,2,11
T681,2021,8,6
T682,2022,1,28
T683,2021,12,20
T684,2021,5,30
T685,2021,8,1
T686,2022,5,11
T687,2022,5,18
T688,2021,5,23
T689,2021,5,8
T690,2021,10,15
T691,2022,12,13
T692,2022,5,1
T693,2021,7,19
T694,2022,6,30
T695,2022,12,28
T696,2021,1,26
T697,2022,10,27
T698,2022,9,29
T699,2021,6,29
T700,2021,8,10
T701,2022,5,14
T702,2021,12,21
T703,2022,9,11
T704,2022,8,19
T705,2022,4,28
T706,2022,9,6
T707,2021,3,9
T708,2022,6,3
T709,2022,10,24
T710,2022,6,2
T711,2021,5,20
T712,2022,9,2
T713,2021,7,31
T714,2021,12,5
T715,2022,4,8
T716,2022,3,23
T717,2022,12,23
T718,2021,5,26
T719,2022,2,7
T720,2022,12,23
T721,2021,8,1
T722,2022,9,12
T723,2022,11,30
T724,2021,7,24
T725,2022,7,19
T726,2022,5,31
T727,2021,8,11
T728,2021,6,20
T729,2022,1,22
T730,2021,11,24
T731,2022,4,21
T732,2022,8,30
T733,2021,6,24
T734,2021,11,4
T735,2022,12,24
T736,2021,11,3
T737,2021,11,19
T738,2021,6,21
T739,2022,10,14
T740,2021,8,25
T741,2022,11,1
T742,2022,6,11
T743,2021,5,7
T744,2022,6,24
T745,2021,8,25
T746,2022,7,8
T747,2021,3,21
T748,2021,11,2
T749,2022,1,12
T750,2021,9,10
T751,2022,3,15
T752,2022,9,16
T753,2022,8,3
T754,2022,8,12
T755,2021,8,20
T756,2021,5,9
T757,2021,1,16
T758,2021,11,17
T759,2022,8,31
T760,2021,7,30
T761,2022,12,10
T762,2022,1,7
T763,2022,7,4
T764,2022,9,30
T765,2022,2,10
T766,2021,7,31
T767,2021,3,21
T768,2022,8,13
T769,2021,1,4
T770,2022,11,24
T771,2022,7,22
T772,2022,6,29
T773,2022,7,22
T774,2022,6,29
T775,2021,9,25
T776,2021,12,16
T777,2022,4,13
T778,2022,1,6
T779,2021,4,25
T780,2021,6,18
T781,2021,8,5
T782,2021,12,25
T783,2021,10,27
T784,2022,4,11
T785,2021,5,26
T786,2022,5,25
T787,2022,12,25
T788,2022,1,23
T789,2022,7,5
T790,2022,7,4
T791,2021,11,13
T792,2021,10,15
T793,2021,1,7
T794,2022,6,7
T795,2021,6,27
T796,2022,10,1
T797,2022,2,26
T798,2021,5,6
T799,2021,4,17
T800,2022,10,29
T801,2022,11,7
T802,2021,11,7
T803,2022,1,31
T804,2022,8,25
T805,2022,10,31
T806,2022,9,6
T807,2022,2,6
T808,2022,9,29
T809,2021,3,13
T810,2022,10,30
T811,2022,6,17
T812,2021,3,23
T813,2021,10,6
T814,2022,12,2
T815,2021,12,9
T816,2022,8,17
T817,2021,11,29
T818,2022,2,10
T819,2022,1,5
T820,2021,11,10
T821,2021,6,7
T822,2021,1,19
T823,2021,12,29
T824,2021,10,10
T825,2022,12,23
T826,2022,6,13
T827,2021,8,13
T828,2021,1,25
T829,2022,12,21
T830,2021,6,29
T831,2022,11,11
T832,2021,4,28
T833,2021,10,12
T834,2022,3,13
T835,2022,11,18
T836,2022,2,1
T837,2022,6,16
T838,2022,11,26
T839,2022,11,16
T840,2021,6,7
T841,2022,4,2
T842,2022,9,30
T843,2021,1,29
T844,2021,10,10
T845,2022,12,10
T846,2021,6,22
T847,2022,7,14
T848,2022,7,29
T849,2021,8,21
T850,2021,6,22
T851,2021,8,5
T852,2022,5,27
T853,2021,9,26
T854,2021,3,2
T855,2021,6,10
T856,2022,1,27
T857,2022,4,3
T858,2022,12,23
T859,2022,3,19
T860,2022,4,1
T861,2021,5,21
T862,2021,7,14
T863,2021,2,9
T864,2021,9,17
T865,2022,7,5
T866,2022,5,5
T867,2021,7,26
T868,2022,8,6
T869,2021,10,20
T870,2021,2,24
T871,2022,2,7
T872,2022,7,19
T873,2022,7,19
T874,2022,3,8
T875,2022,11,25
T876,2021,8,29
T877,2021,10,18
T878,2021,1,7
T879,2021,3,20
T880,2021,5,22
T881,2022,8,29
T882,2021,12,21
T883,2021,7,19
T884,2021,2,28
T885,2021,9,29
T886,2022,4,19
T887,2022,6,3
T888,2022,4,29
T889,2022,12,15
T890,2021,12,18
T891,2021,5,25
T892,2022,4,26
T893,2022,3,27
T894,2021,4,25
T895,2021,2,15
T896,2022,4,5
T897,2022,1,3
T898,2021,1,18
T899,2022,9,3
T900,2022,3,3
T901,2021,11,20
T902,2021,11,7
T903,2022,10,10
T904,2021,6,3
T905,2021,11,22
T906,2021,8,18
T907,2021,9,27
T908,2022,10,17
T909,2022,8,27
T910,2022,6,20
T911,2022,3,26
T912,2021,9,17
T913,2021,11,20
T914,2022,1,8
T915,2021,2,21
T916,2022,11,20
T917,2022,7,26
T918,2022,6,29
T919,2021,12,20
T920,2021,5,20
T921,2021,3,13
T922,2021,2,18
T923,2021,3,11
T924,2022,3,18
T925,2022,10,17
T926,2021,11,10
T927,2022,9,15
T928,2022,3,9
T929,2021,8,9
T930,2021,9,24
T931,2022,7,22
T932,2022,12,5
T933,2021,1,31
T934,2021,7,17
T935,2022,8,27
T936,2021,9,9
T937,2021,2,20
T938,2021,9,2
T939,2021,4,3
T940,2021,8,11
T941,2021,6,27
T942,2021,1,3
T943,2022,6,20
T944,2022,10,31
T945,2021,8,3
T946,2022,1,22
T947,2021,7,24
T948,2021,6,8
T949,2021,8,31
T950,2021,9,2
T951,2021,6,27
T952,2021,5,13
T953,2022,12,21
T954,2022,3,12
T955,2021,2,18
T956,2021,1,29
T957,2022,2,25
T958,2021,7,6
T959,2021,7,31
T960,2022,12,29
T961,2021,1,27
T962,2022,8,13
T963,2021,6,2
T964,2022,9,29
T965,2021,11,14
T966,2022,1,24
T967,2022,3,26
T968,2021,9,12
T969,2021,3,30
T970,2021,10,13
T971,2021,11,15
T972,2021,12,18
T973,2021,11,12
T974,2021,4,8
T975,2022,4,1
T976,2022,2,19
T977,2021,8,24
T978,2022,12,21
T979,2021,6,23
T980,2021,4,20
T981,2021,7,13
T982,2021,1,25
T983,2022,1,9
T984,2021,7,22
T985,2022,11,8
T986,2022,4,25
T987,2022,3,20
T988,2021,8,1
T989,2021,4,22
T990,2021,8,13
T991,2022,9,3
T992,2021,11,15
T993,2021,7,20
T994,2021,9,10
T995,2021,11,2
T996,2021,8,8
T997,2022,2,7
T998,2022,1,20
T999,2021,8,21
T1000,2022,9,17
T1001,2021,1,5
T1002,2021,11,8
T1003,2022,9,15
T1004,2022,2,13
T1005,2022,12,19
T1006,2021,3,25
T1007,2021,4,10
T1008,2022,10,9
T1009,2022,1,29
T1010,2021,6,19
T1011,2022,8,3
T1012,2021,11,11
T1013,2021,5,1
T1014,2022,5,5
T1015,2021,3,29
T1016,2021,10,20
T1017,2021,6,19
T1018,2022,2,21
T1019,2021,6,21
T1020,2021,4,13
T1021,2021,1,3
T1022,2022,10,22
T1023,2021,6,19
T1024,2021,7,13
T1025,2022,4,19
T1026,2022,3,8
T1027,2021,6,18
T1028,2021,9,5
T1029,2021,6,2
T1030,2022,6,26
T1031,2022,1,17
T1032,2022,1,22
T1033,2021,1,27
T1034,2022,2,26
T1035,2021,6,12
T1036,2021,7,26
T1037,2022,1,15
T1038,2022,9,22
T1039,2021,12,23
T1040,2022,9,20
T1041,2022,11,13
T1042,2022,5,11
T1043,2022,5,29
T1044,2021,8,31
T1045,2021,1,1
T1046,2022,4,3
T1047,2022,10,11
T1048,2022,7,14
T1049,2022,9,2
T1050,2021,9,4
