task_id,year_submitted,month_submitted,day_submitted
T3026,2022,9,20
T3027,2021,7,6
T3028,2022,2,13
T3029,2022,5,6
T3030,2021,3,12
T3031,2021,10,30
T3032,2021,7,14
T3033,2022,10,30
T3034,2021,8,12
T3035,2022,7,30
T3036,2021,4,9
T3037,2021,7,25
T3038,2022,9,2
T3039,2021,1,26
T3040,2022,10,9
T3041,2022,10,11
T3042,2022,7,23
T3043,2021,2,28
T3044,2021,1,22
T3045,2022,7,16
T3046,2021,9,23
T3047,2022,5,12
T3048,2021,8,27
T3049,2021,5,11
T3050,2022,5,5
T3051,2021,1,6
T3052,2021,11,19
T3053,2021,1,7
T3054,2021,3,16
T3055,2022,2,9
T3056,2021,6,10
T3057,2021,3,15
T3058,2022,10,18
T3059,2022,12,14
T3060,2022,7,12
T3061,2021,12,7
T3062,2022,4,14
T3063,2021,5,7
T3064,2021,1,9
T3065,2021,9,24
T3066,2022,8,28
T3067,2021,4,26
T3068,2021,3,7
T3069,2021,3,6
T3070,2022,3,11
T3071,2021,6,30
T3072,2022,4,23
T3073,2021,3,16
T3074,2022,4,13
T3075,2021,7,18
T3076,2021,9,13
T3077,2022,12,6
T3078,2022,7,25
T3079,2021,8,3
T3080,2021,2,9
T3081,2021,4,16
T3082,2022,6,10
T3083,2021,9,26
T3084,2022,11,9
T3085,2021,2,22
T3086,2022,9,1
T3087,2021,9,10
T3088,2021,10,2
T3089,2021,10,19
T3090,2021,10,14
T3091,2022,4,30
T3092,2021,7,27
T3093,2021,4,8
T3094,2021,3,11
T3095,2022,1,27
T3096,2021,2,28
T3097,2022,1,26
T3098,2022,3,1
T3099,2022,7,19
T3100,2022,1,14
T3101,2022,3,5
T3102,2022,6,17
T3103,2021,7,15
T3104,2022,10,13
T3105,2021,4,16
T3106,2022,7,29
T3107,2022,9,9
T3108,2021,7,7
T3109,2022,9,14
T3110,2021,7,29
T3111,2021,2,3
T3112,2021,1,15
T3113,2021,10,29
T3114,2022,11,4
T3115,2021,8,29
T3116,2022,7,30
T3117,2021,12,16
T3118,2021,8,14
T3119,2021,2,16
T3120,2022,8,5
T3121,2021,12,3
T3122,2021,5,30
T3123,2021,1,9
T3124,2022,11,29
T3125,2021,9,3
T3126,2022,10,5
T3127,2022,3,18
T3128,2022,4,13
T3129,2021,2,23
T3130,2022,10,20
T3131,2021,3,15
T3132,2022,4,17
T3133,2021,10,4
T3134,2022,11,29
T3135,2021,6,21
T3136,2021,5,7
T3137,2021,12,28
T3138,2022,1,3
T3139,2022,4,1
T3140,2021,2,1
T3141,2021,3,21
T3142,2021,2,16
T3143,2021,10,26
T3144,2022,10,29
T3145,2021,2,4
T3146,2022,8,6
T3147,2022,10,15
T3148,2022,9,2
T3149,2021,9,9
T3150,2021,1,1
T3151,2021,8,12
T3152,2021,11,4
T3153,2022,7,20
T3154,2022,4,27
T3155,2022,3,19
T3156,2021,6,21
T3157,2021,6,28
T3158,2021,10,15
T3159,2022,6,13
T3160,2021,12,30
T3161,2021,2,21
T3162,2022,5,31
T3163,2022,1,7
T3164,2021,11,21
T3165,2021,11,12
T3166,2021,9,20
T3167,2021,11,30
T3168,2022,6,14
T3169,2021,5,9
T3170,2021,2,7
T3171,2021,6,17
T3172,2022,10,13
T3173,2021,9,21
T3174,2021,9,1
T3175,2022,4,12
T3176,2022,11,20
T3177,2021,7,7
T3178,2021,9,30
T3179,2021,9,5
T3180,2022,9,22
T3181,2021,7,13
T3182,2021,8,29
T3183,2022,5,9
T3184,2021,6,11
T3185,2022,5,11
T3186,2022,1,23
T3187,2021,7,1
T3188,2022,6,5
T3189,2021,11,2
T3190,2022,11,2
T3191,2022,4,7
T3192,2021,3,12
T3193,2021,8,20
T3194,2022,9,20
T3195,2021,3,6
T3196,2022,11,19
T3197,2021,9,11
T3198,2021,12,12
T3199,2022,11,30
T3200,2022,10,30
T3201,2022,4,28
T3202,2021,3,29
T3203,2021,1,12
T3204,2022,1,4
T3205,2021,4,13
T3206,2021,8,13
T3207,2021,2,17
T3208,2022,5,7
T3209,2022,1,6
T3210,2022,3,10
T3211,2022,1,30
T3212,2021,8,25
T3213,2022,8,21
T3214,2021,10,5
T3215,2021,6,6
T3216,2022,2,19
T3217,2021,10,23
T3218,2021,7,20
T3219,2021,6,26
T3220,2022,3,27
T3221,2022,6,19
T3222,2021,11,2
T3223,2022,4,25
T3224,2021,12,6
T3225,2021,3,11
T3226,2021,12,3
T3227,2021,12,29
T3228,2022,3,12
T3229,2022,7,6
T3230,2022,4,17
T3231,2021,12,1
T3232,2021,2,27
T3233,2022,11,23
T3234,2021,9,30
T3235,2022,7,24
T3236,2021,5,3
T3237,2022,5,11
T3238,2022,2,16
T3239,2022,11,19
T3240,2022,1,9
T3241,2022,10,27
T3242,2022,12,4
T3243,2021,8,17
T3244,2021,7,27
T3245,2022,2,10
T3246,2022,9,17
T3247,2022,2,7
T3248,2021,5,6
T3249,2022,7,29
T3250,2022,4,4
T3251,2022,12,26
T3252,2022,8,11
T3253,2022,2,7
T3254,2021,3,28
T3255,2021,12,22
T3256,2022,12,28
T3257,2022,3,13
T3258,2021,5,6
T3259,2022,7,15
T3260,2022,8,31
T3261,2022,2,9
T3262,2021,8,15
T3263,2021,6,22
T3264,2022,1,12
T3265,2022,12,2
T3266,2021,6,8
T3267,2022,3,6
T3268,2021,9,26
T3269,2022,4,15
T3270,2022,5,11
T3271,2022,5,29
T3272,2021,11,21
T3273,2021,11,20
T3274,2021,9,15
T3275,2022,12,26
T3276,2021,6,5
T3277,2021,6,15
T3278,2021,2,10
T3279,2021,6,29
T3280,2022,8,3
T3281,2022,8,10
T3282,2022,8,1
T3283,2022,10,7
T3284,2021,2,17
T3285,2022,10,2
T3286,2021,9,13
T3287,2021,12,9
T3288,2022,8,11
T3289,2021,12,12
T3290,2021,8,31
T3291,2021,9,29
T3292,2021,1,21
T3293,2021,10,10
T3294,2022,9,19
T3295,2022,1,3
T3296,2022,6,30
T3297,2021,2,12
T3298,2022,3,26
T3299,2021,3,30
T3300,2021,3,24
T3301,2021,9,11
T3302,2021,9,21
T3303,2022,12,20
T3304,2022,8,3
T3305,2022,7,26
T3306,2021,2,2
T3307,2021,3,1
T3308,2021,9,5
T3309,2022,3,10
T3310,2022,6,24
T3311,2022,1,7
T3312,2022,10,8
T3313,2022,3,27
T3314,2022,4,12
T3315,2022,1,6
T3316,2022,10,2
T3317,2021,8,19
T3318,2021,4,4
T3319,2021,12,20
T3320,2021,10,5
T3321,2021,10,27
T3322,2022,2,24
T3323,2021,7,7
T3324,2022,10,9
T3325,2021,9,25
T3326,2022,10,18
T3327,2021,5,29
T3328,2022,6,7
T3329,2022,8,16
T3330,2021,2,20
T3331,2022,6,22
T3332,2022,5,2
T3333,2022,8,12
T3334,2021,7,13
T3335,2022,4,21
T3336,2021,5,11
T3337,2022,3,7
T3338,2021,6,16
T3339,2021,1,23
T3340,2022,4,29
T3341,2022,10,19
T3342,2022,3,19
T3343,2021,6,11
T3344,2021,8,6
T3345,2022,12,22
T3346,2022,12,29
T3347,2022,1,14
T3348,2022,2,15
T3349,2022,10,4
T3350,2021,9,11
T3351,2021,8,21
T3352,2021,1,11
T3353,2022,2,5
T3354,2021,7,20
T3355,2022,8,31
T3356,2022,5,15
T3357,2021,8,1
T3358,2022,10,31
T3359,2021,4,26
T3360,2021,7,29
T3361,2021,9,30
T3362,2022,10,16
T3363,2022,11,19
T3364,2022,12,29
T3365,2022,9,19
T3366,2022,8,27
T3367,2022,3,16
T3368,2021,3,2
T3369,2022,3,2
T3370,2022,3,4
T3371,2022,5,22
T3372,2022,1,31
T3373,2022,9,3
T3374,2022,6,14
T3375,2022,12,2
T3376,2022,11,13
T3377,2021,8,23
T3378,2022,5,26
T3379,2021,11,1
T3380,2022,6,29
T3381,2022,4,4
T3382,2022,8,6
T3383,2022,10,22
T3384,2022,6,15
T3385,2022,4,22
T3386,2022,11,12
T3387,2021,4,22
T3388,2021,4,11
T3389,2022,10,31
T3390,2021,2,9
T3391,2021,7,16
T3392,2021,7,30
T3393,2021,7,8
T3394,2022,5,7
T3395,2021,2,17
T3396,2021,7,19
T3397,2022,10,26
T3398,2021,11,3
T3399,2021,9,21
T3400,2022,4,1
T3401,2022,5,28
T3402,2021,3,6
T3403,2022,2,24
T3404,2021,11,9
T3405,2021,7,6
T3406,2021,11,12
T3407,2021,2,8
T3408,2022,6,20
T3409,2022,3,13
T3410,2022,4,4
T3411,2022,2,6
T3412,2021,11,29
T3413,2021,6,24
T3414,2022,7,14
T3415,2022,8,28
T3416,2022,3,14
T3417,2021,8,13
T3418,2022,10,18
T3419,2021,5,29
T3420,2022,2,3
T3421,2021,3,22
T3422,2021,4,9
T3423,2021,12,31
T3424,2022,6,28
T3425,2021,7,24
T3426,2021,8,18
T3427,2021,3,24
T3428,2021,12,28
T3429,2021,3,27
T3430,2021,3,19
T3431,2022,10,20
T3432,2021,12,7
T3433,2022,1,23
T3434,2022,2,14
T3435,2021,9,8
T3436,2022,3,1
T3437,2021,2,8
T3438,2021,8,8
T3439,2022,5,16
T3440,2022,10,13
T3441,2021,11,28
T3442,2022,3,28
T3443,2022,4,2
T3444,2022,4,30
T3445,2021,6,18
T3446,2022,3,5
T3447,2021,12,11
T3448,2022,8,7
T3449,2021,4,21
T3450,2022,7,28
T3451,2022,2,4
T3452,2022,7,4
T3453,2022,2,13
T3454,2022,1,5
T3455,2022,9,21
T3456,2021,4,25
T3457,2021,12,22
T3458,2022,7,14
T3459,2022,4,23
T3460,2022,2,4
T3461,2021,8,30
T3462,2022,12,3
T3463,2022,10,9
T3464,2021,10,4
T3465,2021,8,16
T3466,2021,2,28
T3467,2021,2,14
T3468,2022,11,12
T3469,2021,8,30
T3470,2022,5,9
T3471,2021,1,15
T3472,2022,11,13
T3473,2022,8,18
T3474,2021,8,30
T3475,2022,4,9
T3476,2022,10,23
T3477,2022,11,24
T3478,2022,8,7
T3479,2021,4,22
T3480,2022,5,9
T3481,2022,4,6
T3482,2022,9,16
T3483,2021,6,26
T3484,2021,2,11
T3485,2021,9,23
T3486,2022,1,30
T3487,2021,5,2
T3488,2022,11,22
T3489,2021,12,9
T3490,2021,9,21
T3491,2022,5,14
T3492,2021,9,22
T3493,2022,3,31
T3494,2022,8,30
T3495,2022,2,10
T3496,2021,4,22
T3497,2022,8,27
T3498,2021,2,7
T3499,2022,1,24
T3500,2022,3,21
T3501,2021,3,15
T3502,2022,9,9
T3503,2021,6,23
T3504,2022,7,4
T3505,2022,2,1
T3506,2021,8,15
T3507,2022,6,29
T3508,2022,7,5
T3509,2021,9,2
T3510,2021,3,25
T3511,2022,10,18
T3512,2022,6,22
T3513,2022,8,3
T3514,2022,8,30
T3515,2022,10,19
T3516,2022,2,2
T3517,2022,9,23
T3518,2022,10,11
T3519,2022,8,13
T3520,2022,9,27
T3521,2021,9,20
T3522,2021,10,11
T3523,2022,1,8
T3524,2022,12,21
T3525,2021,2,27
T3526,2022,6,22
T3527,2021,9,7
T3528,2022,6,11
T3529,2021,3,25
T3530,2021,10,31
T3531,2022,4,6
T3532,2021,12,17
T3533,2022,11,8
T3534,2021,12,18
T3535,2022,9,4
T3536,2022,2,7
T3537,2022,12,21
T3538,2022,11,23
T3539,2022,8,26
T3540,2021,11,20
T3541,2022,3,13
T3542,2022,6,23
T3543,2022,1,6
T3544,2022,6,19
T3545,2022,10,6
T3546,2021,8,14
T3547,2022,12,18
T3548,2022,7,19
T3549,2021,11,4
T3550,2021,6,14
T3551,2021,11,23
T3552,2021,5,26
T3553,2021,12,26
T3554,2021,5,8
T3555,2021,3,3
T3556,2021,2,19
T3557,2022,1,29
T3558,2022,2,14
T3559,2022,8,29
T3560,2022,6,3
T3561,2022,6,19
T3562,2022,1,21
T3563,2022,9,18
T3564,2022,5,21
T3565,2021,12,8
T3566,2022,8,10
T3567,2022,6,4
T3568,2022,5,25
T3569,2021,9,29
T3570,2022,2,10
T3571,2022,10,19
T3572,2021,3,10
T3573,2021,9,23
T3574,2022,7,17
T3575,2022,2,8
T3576,2022,6,1
T3577,2022,6,19
T3578,2021,5,2
T3579,2022,12,20
T3580,2021,4,27
T3581,2022,3,17
T3582,2021,1,27
T3583,2021,8,19
T3584,2022,6,15
T3585,2022,8,29
T3586,2022,3,9
T3587,2022,8,9
T3588,2021,5,8
T3589,2022,7,22
T3590,2022,8,18
T3591,2021,9,9
T3592,2021,10,29
T3593,2021,9,29
T3594,2022,2,26
T3595,2021,11,17
T3596,2021,4,28
T3597,2022,5,20
T3598,2022,1,5
T3599,2022,11,21
T3600,2022,4,17
T3601,2021,8,22
T3602,2022,6,28
T3603,2021,6,16
T3604,2022,11,21
T3605,2021,11,1
T3606,2021,12,10
T3607,2022,11,26
T3608,2022,5,19
T3609,2022,3,26
T3610,2021,5,30
T3611,2022,1,30
T3612,2021,1,1
T3613,2021,5,22
T3614,2022,4,11
T3615,2021,1,10
T3616,2022,5,2
T3617,2021,1,26
T3618,2022,8,23
T3619,2021,9,24
T3620,2021,6,15
T3621,2021,2,9
T3622,2022,10,29
T3623,2021,9,28
T3624,2021,11,20
T3625,2022,9,24
T3626,2022,5,24
T3627,2021,4,30
T3628,2021,2,12
T3629,2021,1,29
T3630,2021,8,22
T3631,2022,5,2
T3632,2022,10,20
T3633,2021,11,3
T3634,2021,9,24
T3635,2022,8,11
T3636,2022,4,3
T3637,2021,3,25
T3638,2021,12,29
T3639,2022,3,19
T3640,2022,5,29
T3641,2021,11,20
T3642,2022,10,16
T3643,2022,9,20
T3644,2022,10,23
T3645,2022,3,28
T3646,2022,6,28
T3647,2021,3,26
T3648,2021,2,26
T3649,2021,1,27
T3650,2022,2,21
T3651,2022,6,23
T3652,2022,12,5
T3653,2022,3,25
T3654,2022,2,15
T3655,2022,7,6
T3656,2021,6,9
T3657,2021,12,1
T3658,2021,7,20
T3659,2022,7,9
T3660,2022,12,10
T3661,2021,11,27
T3662,2022,4,3
T3663,2021,10,7
T3664,2021,7,10
T3665,2021,5,4
T3666,2022,8,27
T3667,2022,9,15
T3668,2021,1,11
T3669,2021,7,30
T3670,2021,3,13
T3671,2021,10,22
T3672,2021,2,6
T3673,2022,5,1
T3674,2021,1,19
T3675,2021,4,1
T3676,2021,1,4
T3677,2021,5,30
T3678,2021,7,9
T3679,2021,3,4
T3680,2022,7,3
T3681,2022,9,20
T3682,2021,4,11
T3683,2021,11,16
T3684,2021,5,8
T3685,2022,12,4
T3686,2021,4,26
T3687,2021,5,14
T3688,2021,8,24
T3689,2022,3,21
T3690,2022,5,8
T3691,2022,4,16
T3692,2021,1,12
T3693,2022,9,27
T3694,2022,9,28
T3695,2022,6,3
T3696,2022,4,7
T3697,2021,1,24
T3698,2021,1,26
T3699,2022,9,20
T3700,2022,3,14
T3701,2021,3,16
T3702,2022,11,2
T3703,2022,11,10
T3704,2022,7,13
T3705,2022,11,15
T3706,2021,11,19
T3707,2021,5,26
T3708,2021,8,25
T3709,2022,4,25
T3710,2021,6,13
T3711,2021,1,26
T3712,2022,9,12
T3713,2021,3,12
T3714,2022,9,2
T3715,2022,10,17
T3716,2022,1,9
T3717,2021,10,10
T3718,2022,9,9
T3719,2022,11,12
T3720,2021,8,10
T3721,2021,11,27
T3722,2021,11,29
T3723,2021,3,4
T3724,2021,12,6
T3725,2022,2,11
T3726,2022,10,31
T3727,2021,8,1
T3728,2022,10,1
T3729,2021,1,23
T3730,2022,5,23
T3731,2022,9,5
T3732,2022,7,22
T3733,2022,10,13
T3734,2022,1,29
T3735,2021,6,11
T3736,2021,11,25
T3737,2021,11,18
T3738,2022,5,27
T3739,2022,12,15
T3740,2022,5,29
T3741,2022,2,3
T3742,2021,10,11
T3743,2022,4,24
T3744,2022,6,15
T3745,2022,5,4
T3746,2021,3,17
T3747,2021,2,26
T3748,2021,11,29
T3749,2022,2,10
T3750,2022,7,26
T3751,2021,7,5
T3752,2021,12,8
T3753,2022,4,6
T3754,2022,6,7
T3755,2021,7,15
T3756,2022,11,3
T3757,2021,10,8
T3758,2022,5,11
T3759,2022,10,8
T3760,2021,3,13
T3761,2022,3,4
T3762,2022,4,4
T3763,2022,11,18
T3764,2022,6,20
T3765,2021,1,12
T3766,2021,7,29
T3767,2022,12,15
T3768,2022,2,9
T3769,2021,7,1
T3770,2021,2,27
T3771,2022,5,22
T3772,2022,4,15
T3773,2022,6,14
T3774,2022,2,4
T3775,2021,6,17
T3776,2022,2,15
T3777,2022,12,20
T3778,2021,2,4
T3779,2022,8,22
T3780,2022,5,18
T3781,2022,4,22
T3782,2022,6,24
T3783,2022,3,3
T3784,2021,10,9
T3785,2022,1,28
T3786,2022,2,21
T3787,2021,2,12
T3788,2021,11,15
T3789,2021,5,14
T3790,2021,8,20
T3791,2021,1,10
T3792,2022,8,23
T3793,2022,12,15
T3794,2021,2,2
T3795,2021,3,29
T3796,2021,11,13
T3797,2021,12,10
T3798,2022,3,8
T3799,2022,6,29
T3800,2021,5,15
T3801,2021,11,18
T3802,2021,3,25
T3803,2021,10,25
T3804,2022,11,6
T3805,2021,4,27
T3806,2021,6,30
T3807,2022,9,30
T3808,2022,5,21
T3809,2022,11,2
T3810,2021,3,9
T3811,2021,11,18
T3812,2022,7,14
T3813,2021,6,30
T3814,2021,7,20
T3815,2022,1,6
T3816,2021,10,31
T3817,2022,3,22
T3818,2022,4,23
T3819,2022,11,22
T3820,2021,11,10
T3821,2021,12,27
T3822,2021,5,22
T3823,2021,8,22
T3824,2022,12,2
T3825,2021,12,2
T3826,2021,4,18
T3827,2022,2,3
T3828,2021,7,17
T3829,2021,12,17
T3830,2021,6,27
T3831,2021,12,26
T3832,2021,3,23
T3833,2021,10,30
T3834,2022,5,2
T3835,2022,8,2
T3836,2021,8,21
T3837,2022,11,22
T3838,2021,12,16
T3839,2021,9,24
T3840,2022,10,19
T3841,2022,5,21
T3842,2022,10,24
T3843,2022,3,17
T3844,2021,3,12
T3845,2022,5,24
T3846,2022,2,24
T3847,2022,3,22
T3848,2021,9,3
T3849,2021,9,10
T3850,2022,3,2
T3851,2022,3,7
T3852,2022,8,1
T3853,2022,9,26
T3854,2021,6,24
T3855,2021,9,5
T3856,2021,12,6
T3857,2021,6,20
T3858,2022,5,1
T3859,2021,1,5
T3860,2022,10,23
T3861,2022,10,3
T3862,2022,5,29
T3863,2021,3,16
T3864,2021,12,22
T3865,2022,8,17
T3866,2021,5,1
T3867,2021,2,10
T3868,2022,10,24
T3869,2021,4,23
T3870,2022,10,28
T3871,2022,4,2
T3872,2022,9,28
T3873,2022,7,31
T3874,2021,3,28
T3875,2021,9,30
T3876,2022,9,20
T3877,2022,12,29
T3878,2021,3,13
T3879,2021,8,14
T3880,2021,8,18
T3881,2022,10,27
T3882,2022,1,8
T3883,2022,5,21
T3884,2021,2,15
T3885,2022,4,28
T3886,2022,1,16
T3887,2021,4,22
T3888,2022,3,18
T3889,2021,4,15
T3890,2021,9,12
T3891,2022,6,9
T3892,2021,11,30
T3893,2021,1,20
T3894,2021,1,19
T3895,2022,7,24
T3896,2021,3,18
T3897,2021,3,28
T3898,2022,8,20
T3899,2021,1,25
T3900,2022,8,26
T3901,2022,10,8
T3902,2021,1,11
T3903,2022,8,19
T3904,2022,5,29
T3905,2021,5,15
T3906,2022,2,7
T3907,2021,5,19
T3908,2022,6,13
T3909,2022,8,13
T3910,2022,6,2
T3911,2021,5,9
T3912,2021,6,4
T3913,2021,1,24
T3914,2022,2,21
T3915,2022,1,7
T3916,2021,5,31
T3917,2022,7,23
T3918,2021,10,5
T3919,2021,12,11
T3920,2022,11,6
T3921,2021,5,5
T3922,2022,1,30
T3923,2021,9,6
T3924,2022,5,16
T3925,2021,10,1
T3926,2021,1,6
T3927,2022,3,5
T3928,2022,3,2
T3929,2021,4,6
T3930,2022,4,5
T3931,2021,11,18
T3932,2022,10,24
T3933,2021,1,20
T3934,2021,6,17
T3935,2021,4,26
T3936,2021,3,26
T3937,2022,7,4
T3938,2022,8,1
T3939,2022,11,10
T3940,2022,2,18
T3941,2021,10,20
T3942,2022,9,14
T3943,2021,10,16
T3944,2022,3,12
T3945,2021,12,16
T3946,2021,2,19
T3947,2021,6,11
T3948,2021,11,23
T3949,2021,9,21
T3950,2021,11,12
T3951,2021,12,2
T3952,2021,7,23
T3953,2022,1,14
T3954,2021,6,14
T3955,2021,9,14
T3956,2022,8,25
T3957,2021,8,16
T3958,2021,9,24
T3959,2022,2,4
T3960,2021,4,14
T3961,2021,9,28
T3962,2021,11,25
T3963,2021,6,23
T3964,2022,10,20
T3965,2022,9,14
T3966,2022,10,28
T3967,2022,7,20
T3968,2021,7,5
T3969,2021,7,10
T3970,2021,7,19
T3971,2022,8,15
T3972,2021,12,18
T3973,2022,7,1
T3974,2022,9,18
T3975,2021,10,3
T3976,2022,8,14
T3977,2022,5,18
T3978,2021,8,12
T3979,2021,11,13
T3980,2021,1,14
T3981,2021,5,7
T3982,2021,10,16
T3983,2022,1,2
T3984,2021,5,15
T3985,2021,6,17
T3986,2022,9,13
T3987,2022,5,9
T3988,2022,4,28
T3989,2021,6,9
T3990,2021,2,7
T3991,2021,7,13
T3992,2022,6,1
T3993,2022,3,7
T3994,2021,4,23
T3995,2022,8,26
T3996,2021,8,24
T3997,2022,2,21
T3998,2021,9,13
T3999,2022,4,18
T4000,2021,12,8
T4001,2021,10,2
T4002,2021,7,11
T4003,2022,4,23
T4004,2021,11,13
T4005,2022,11,27
T4006,2022,10,1
T4007,2022,10,4
T4008,2021,6,16
T4009,2022,3,11
T4010,2022,3,4
T4011,2021,1,10
T4012,2022,10,17
