task_id,type_id
T3374,A2
T3375,A5
T3376,A3
T3377,A3
T3378,A1
T3379,A1
T3380,A1
T3381,A5
T3382,A4
T3383,A3
T3384,A2
T3385,A1
T3386,A1
T3387,A1
T3388,A5
T3389,A4
T3390,A2
T3391,A5
T3392,A1
T3393,A5
T3394,A5
T3395,A4
T3396,A1
T3397,A5
T3398,A4
T3399,A1
T3400,A4
T3401,A1
T3402,A2
T3403,A3
T3404,A1
T3405,A5
T3406,A4
T3407,A5
T3408,A4
T3409,A1
T3410,A1
T3411,A5
T3412,A4
T3413,A3
T3414,A3
T3415,A4
T3416,A2
T3417,A3
T3418,A5
T3419,A4
T3420,A4
T3421,A5
T3422,A2
T3423,A1
T3424,A2
T3425,A5
T3426,A3
T3427,A3
T3428,A5
T3429,A3
T3430,A4
T3431,A2
T3432,A5
T3433,A1
T3434,A4
T3435,A2
T3436,A4
T3437,A1
T3438,A3
T3439,A3
T3440,A2
T3441,A2
T3442,A4
T3443,A5
T3444,A2
T3445,A2
T3446,A2
T3447,A1
T3448,A2
T3449,A1
T3450,A3
T3451,A5
T3452,A5
T3453,A1
T3454,A4
T3455,A2
T3456,A5
T3457,A5
T3458,A4
T3459,A2
T3460,A2
T3461,A4
T3462,A4
T3463,A3
T3464,A4
T3465,A4
T3466,A1
T3467,A3
T3468,A2
T3469,A3
T3470,A5
T3471,A5
T3472,A5
T3473,A3
T3474,A3
T3475,A3
T3476,A3
T3477,A2
T3478,A3
T3479,A5
T3480,A4
T3481,A1
T3482,A2
T3483,A1
T3484,A3
T3485,A4
T3486,A1
T3487,A5
T3488,A4
T3489,A3
T3490,A3
T3491,A4
T3492,A1
T3493,A2
T3494,A1
T3495,A5
T3496,A5
T3497,A4
T3498,A2
T3499,A1
T3500,A4
T3501,A1
T3502,A2
T3503,A2
T3504,A2
T3505,A5
T3506,A3
T3507,A1
T3508,A4
T3509,A1
T3510,A2
T3511,A1
T3512,A4
T3513,A1
T3514,A4
T3515,A1
T3516,A3
T3517,A1
T3518,A2
T3519,A4
T3520,A3
T3521,A5
T3522,A2
T3523,A1
T3524,A4
T3525,A3
T3526,A4
T3527,A1
T3528,A1
T3529,A5
T3530,A1
T3531,A1
T3532,A2
T3533,A5
T3534,A2
T3535,A2
T3536,A3
T3537,A4
T3538,A2
T3539,A4
T3540,A5
T3541,A2
T3542,A2
T3543,A2
T3544,A5
T3545,A3
T3546,A5
T3547,A5
T3548,A4
T3549,A3
T3550,A4
T3551,A2
T3552,A1
T3553,A4
T3554,A4
T3555,A1
T3556,A3
T3557,A3
T3558,A3
T3559,A1
T3560,A4
T3561,A4
T3562,A5
T3563,A2
T3564,A3
T3565,A2
T3566,A2
T3567,A3
T3568,A1
T3569,A1
T3570,A3
T3571,A2
T3572,A1
T3573,A2
T3574,A2
T3575,A2
T3576,A1
T3577,A4
T3578,A2
T3579,A5
T3580,A5
T3581,A1
T3582,A2
T3583,A3
T3584,A4
T3585,A2
T3586,A4
T3587,A5
T3588,A2
T3589,A3
T3590,A4
T3591,A3
T3592,A4
T3593,A5
T3594,A3
T3595,A2
T3596,A4
T3597,A3
T3598,A3
T3599,A4
T3600,A5
T3601,A2
T3602,A3
T3603,A2
T3604,A5
T3605,A2
T3606,A5
T3607,A3
T3608,A5
T3609,A4
T3610,A1
T3611,A2
T3612,A3
T3613,A4
T3614,A1
T3615,A2
T3616,A2
T3617,A2
T3618,A3
T3619,A5
T3620,A1
T3621,A2
T3622,A4
T3623,A4
T3624,A3
T3625,A3
T3626,A1
T3627,A1
T3628,A1
T3629,A5
T3630,A2
T3631,A1
T3632,A3
T3633,A1
T3634,A4
T3635,A2
T3636,A2
T3637,A2
T3638,A2
T3639,A2
T3640,A3
T3641,A3
T3642,A5
T3643,A4
T3644,A2
T3645,A5
T3646,A3
T3647,A2
T3648,A3
T3649,A2
T3650,A3
T3651,A2
T3652,A5
T3653,A2
T3654,A4
T3655,A2
T3656,A3
T3657,A1
T3658,A1
T3659,A4
T3660,A3
T3661,A4
T3662,A1
T3663,A1
T3664,A1
T3665,A4
T3666,A4
T3667,A1
T3668,A3
T3669,A1
T3670,A1
T3671,A4
T3672,A5
T3673,A5
T3674,A4
T3675,A3
T3676,A3
T3677,A2
T3678,A1
T3679,A3
T3680,A2
T3681,A2
T3682,A4
T3683,A1
T3684,A5
T3685,A3
T3686,A2
T3687,A1
T3688,A1
T3689,A2
T3690,A3
T3691,A1
T3692,A2
T3693,A3
T3694,A4
T3695,A5
T3696,A1
T3697,A3
T3698,A4
T3699,A3
T3700,A1
T3701,A1
T3702,A5
T3703,A3
T3704,A4
T3705,A4
T3706,A3
T3707,A4
T3708,A4
T3709,A5
T3710,A2
T3711,A2
T3712,A3
T3713,A1
T3714,A4
T3715,A3
T3716,A4
T3717,A4
T3718,A5
T3719,A1
T3720,A5
T3721,A2
T3722,A1
T3723,A4
T3724,A2
T3725,A2
T3726,A3
T3727,A1
T3728,A1
T3729,A4
T3730,A3
T3731,A2
T3732,A5
T3733,A2
T3734,A1
T3735,A4
T3736,A3
T3737,A4
T3738,A1
T3739,A4
T3740,A5
T3741,A3
T3742,A2
T3743,A4
T3744,A1
T3745,A2
T3746,A4
T3747,A5
T3748,A5
T3749,A4
T3750,A4
T3751,A2
T3752,A4
T3753,A4
T3754,A4
T3755,A5
T3756,A3
T3757,A3
T3758,A5
T3759,A4
T3760,A1
T3761,A4
T3762,A3
T3763,A5
T3764,A3
T3765,A1
T3766,A3
T3767,A1
T3768,A5
T3769,A4
T3770,A5
T3771,A1
T3772,A3
T3773,A4
T3774,A2
T3775,A3
T3776,A3
T3777,A4
T3778,A4
T3779,A3
T3780,A1
T3781,A5
T3782,A4
T3783,A1
T3784,A4
T3785,A2
T3786,A5
T3787,A4
T3788,A4
T3789,A2
T3790,A1
T3791,A5
T3792,A3
T3793,A2
T3794,A4
T3795,A3
T3796,A4
T3797,A3
T3798,A3
T3799,A5
T3800,A4
T3801,A4
T3802,A4
T3803,A1
T3804,A5
T3805,A4
T3806,A5
T3807,A1
T3808,A1
T3809,A5
T3810,A1
T3811,A1
T3812,A2
T3813,A2
T3814,A1
T3815,A1
T3816,A3
T3817,A4
T3818,A5
T3819,A5
T3820,A3
T3821,A4
T3822,A3
T3823,A2
T3824,A3
T3825,A2
T3826,A1
T3827,A5
T3828,A5
T3829,A1
T3830,A2
T3831,A1
T3832,A3
T3833,A2
T3834,A5
T3835,A4
T3836,A3
T3837,A4
T3838,A4
T3839,A1
T3840,A4
T3841,A1
T3842,A2
T3843,A5
T3844,A3
T3845,A4
T3846,A5
T3847,A2
T3848,A5
T3849,A4
T3850,A1
T3851,A3
T3852,A5
T3853,A3
T3854,A4
T3855,A1
T3856,A1
T3857,A1
T3858,A5
T3859,A1
T3860,A4
T3861,A5
T3862,A4
T3863,A3
T3864,A5
T3865,A4
T3866,A3
T3867,A2
T3868,A5
T3869,A3
T3870,A1
T3871,A2
T3872,A4
T3873,A2
T3874,A3
T3875,A3
T3876,A5
T3877,A5
T3878,A5
T3879,A3
T3880,A4
T3881,A2
T3882,A1
T3883,A5
T3884,A5
T3885,A2
T3886,A4
T3887,A4
T3888,A4
T3889,A1
T3890,A3
T3891,A3
T3892,A1
T3893,A1
T3894,A3
T3895,A4
T3896,A5
T3897,A1
T3898,A4
T3899,A4
T3900,A2
T3901,A5
T3902,A1
T3903,A3
T3904,A2
T3905,A5
T3906,A1
T3907,A4
T3908,A4
T3909,A5
T3910,A5
T3911,A3
T3912,A2
T3913,A5
T3914,A1
T3915,A3
T3916,A1
T3917,A2
T3918,A2
T3919,A3
T3920,A3
T3921,A4
T3922,A5
T3923,A5
T3924,A5
T3925,A2
T3926,A2
T3927,A2
T3928,A3
T3929,A1
T3930,A1
T3931,A2
T3932,A4
T3933,A3
T3934,A3
T3935,A4
T3936,A2
T3937,A4
T3938,A3
T3939,A5
T3940,A3
T3941,A4
T3942,A4
T3943,A1
T3944,A4
T3945,A1
T3946,A4
T3947,A2
T3948,A3
T3949,A3
T3950,A3
T3951,A3
T3952,A3
T3953,A3
T3954,A2
T3955,A4
T3956,A2
T3957,A3
T3958,A4
T3959,A3
T3960,A2
T3961,A5
T3962,A3
T3963,A5
T3964,A4
T3965,A4
T3966,A1
T3967,A5
T3968,A3
T3969,A3
T3970,A5
T3971,A1
T3972,A3
T3973,A5
T3974,A2
T3975,A5
T3976,A3
T3977,A4
T3978,A4
T3979,A5
T3980,A3
T3981,A1
T3982,A1
T3983,A2
T3984,A5
T3985,A5
T3986,A2
T3987,A4
T3988,A3
T3989,A3
T3990,A2
T3991,A2
T3992,A4
T3993,A1
T3994,A1
T3995,A1
T3996,A5
T3997,A3
T3998,A4
T3999,A4
T4000,A1
T4001,A2
T4002,A4
T4003,A2
T4004,A2
T4005,A5
T4006,A2
T4007,A1
T4008,A1
T4009,A2
T4010,A2
T4011,A2
T4012,A4
T4013,A1
T4014,A5
T4015,A3
T4016,A2
T4017,A1
T4018,A1
T4019,A4
T4020,A4
T4021,A5
T4022,A2
T4023,A1
T4024,A5
T4025,A5
T4026,A4
T4027,A2
T4028,A1
T4029,A1
T4030,A4
T4031,A1
T4032,A5
T4033,A1
T4034,A5
T4035,A2
T4036,A2
T4037,A1
T4038,A1
T4039,A2
T4040,A2
T4041,A4
T4042,A5
T4043,A2
T4044,A4
T4045,A5
T4046,A1
T4047,A1
T4048,A4
T4049,A5
T4050,A2
T4051,A1
T4052,A3
T4053,A4
T4054,A1
T4055,A1
T4056,A5
T4057,A5
T4058,A2
T4059,A4
T4060,A3
T4061,A3
T4062,A4
T4063,A3
T4064,A5
T4065,A2
T4066,A1
T4067,A2
T4068,A2
T4069,A5
T4070,A5
T4071,A3
T4072,A3
T4073,A1
T4074,A4
T4075,A3
T4076,A5
T4077,A2
T4078,A2
T4079,A3
T4080,A4
T4081,A4
T4082,A2
T4083,A4
T4084,A2
T4085,A1
T4086,A4
T4087,A4
T4088,A5
T4089,A5
T4090,A3
T4091,A1
T4092,A5
T4093,A4
T4094,A4
T4095,A2
T4096,A2
T4097,A1
T4098,A5
T4099,A3
T4100,A1
T4101,A1
T4102,A4
T4103,A4
T4104,A4
T4105,A3
T4106,A5
T4107,A1
T4108,A4
T4109,A5
T4110,A2
T4111,A5
T4112,A4
T4113,A3
T4114,A4
T4115,A1
T4116,A1
T4117,A4
T4118,A3
T4119,A3
T4120,A4
T4121,A4
T4122,A1
T4123,A3
T4124,A1
T4125,A5
T4126,A5
T4127,A2
T4128,A3
T4129,A4
T4130,A3
T4131,A5
T4132,A3
T4133,A3
T4134,A5
T4135,A1
T4136,A2
T4137,A3
T4138,A2
T4139,A4
T4140,A3
T4141,A4
T4142,A2
T4143,A3
T4144,A1
T4145,A5
T4146,A3
T4147,A5
T4148,A5
T4149,A4
T4150,A2
T4151,A3
T4152,A4
T4153,A4
T4154,A2
T4155,A3
T4156,A1
T4157,A4
T4158,A4
T4159,A1
T4160,A3
T4161,A1
T4162,A5
T4163,A4
T4164,A5
T4165,A5
T4166,A3
T4167,A4
T4168,A1
T4169,A1
T4170,A1
T4171,A5
T4172,A5
T4173,A5
T4174,A2
T4175,A3
T4176,A5
T4177,A5
T4178,A3
T4179,A3
T4180,A3
T4181,A4
T4182,A3
T4183,A1
T4184,A5
T4185,A3
T4186,A3
T4187,A4
T4188,A1
T4189,A2
T4190,A4
T4191,A5
T4192,A2
T4193,A2
T4194,A2
T4195,A5
T4196,A3
T4197,A1
T4198,A4
T4199,A4
T4200,A3
T4201,A1
T4202,A4
T4203,A5
T4204,A5
T4205,A2
T4206,A1
T4207,A1
T4208,A4
T4209,A4
T4210,A2
T4211,A5
T4212,A1
T4213,A1
T4214,A1
T4215,A2
T4216,A5
T4217,A3
T4218,A1
T4219,A3
T4220,A3
T4221,A4
T4222,A3
T4223,A2
T4224,A5
T4225,A2
T4226,A1
T4227,A1
T4228,A1
T4229,A1
T4230,A2
T4231,A3
T4232,A5
T4233,A1
T4234,A3
T4235,A3
T4236,A2
T4237,A3
T4238,A4
T4239,A4
T4240,A2
T4241,A1
T4242,A1
T4243,A3
T4244,A4
T4245,A5
T4246,A2
T4247,A5
T4248,A5
T4249,A3
T4250,A1
T4251,A5
T4252,A2
T4253,A3
T4254,A5
T4255,A1
T4256,A4
T4257,A4
T4258,A3
T4259,A4
T4260,A4
T4261,A3
T4262,A4
T4263,A1
T4264,A5
T4265,A3
T4266,A5
T4267,A5
T4268,A5
T4269,A5
T4270,A4
T4271,A1
T4272,A4
T4273,A2
T4274,A3
T4275,A3
T4276,A5
T4277,A5
T4278,A1
T4279,A5
T4280,A2
T4281,A2
T4282,A2
T4283,A1
T4284,A4
T4285,A1
T4286,A3
T4287,A3
T4288,A5
T4289,A2
T4290,A3
T4291,A2
T4292,A5
T4293,A2
T4294,A1
T4295,A5
T4296,A2
T4297,A5
T4298,A4
T4299,A5
T4300,A2
T4301,A5
T4302,A2
T4303,A5
T4304,A5
T4305,A5
T4306,A5
T4307,A5
T4308,A1
T4309,A1
T4310,A1
T4311,A5
T4312,A5
T4313,A3
T4314,A5
T4315,A1
T4316,A2
T4317,A3
T4318,A5
T4319,A3
T4320,A2
T4321,A4
T4322,A4
T4323,A1
T4324,A5
T4325,A4
T4326,A5
T4327,A4
T4328,A4
T4329,A4
T4330,A1
T4331,A5
T4332,A5
T4333,A3
T4334,A1
T4335,A1
T4336,A4
T4337,A2
T4338,A2
T4339,A3
T4340,A1
T4341,A3
T4342,A2
T4343,A5
T4344,A5
T4345,A2
T4346,A1
T4347,A3
T4348,A1
T4349,A3
T4350,A5
T4351,A1
T4352,A4
T4353,A3
T4354,A5
T4355,A5
T4356,A3
T4357,A4
T4358,A3
T4359,A3
T4360,A3
T4361,A5
T4362,A4
T4363,A2
T4364,A1
T4365,A1
T4366,A5
T4367,A2
T4368,A3
T4369,A4
T4370,A4
T4371,A4
T4372,A3
T4373,A2
T4374,A3
T4375,A5
T4376,A4
T4377,A2
T4378,A4
T4379,A3
T4380,A3
T4381,A2
T4382,A4
T4383,A4
T4384,A5
T4385,A2
T4386,A5
T4387,A4
T4388,A2
T4389,A4
T4390,A1
T4391,A5
T4392,A3
T4393,A2
T4394,A1
T4395,A5
T4396,A1
T4397,A5
T4398,A1
T4399,A5
T4400,A3
T4401,A2
T4402,A2
T4403,A1
T4404,A5
T4405,A4
T4406,A1
T4407,A2
T4408,A1
T4409,A5
T4410,A5
T4411,A4
T4412,A1
T4413,A2
T4414,A4
T4415,A1
T4416,A1
T4417,A4
T4418,A5
T4419,A5
T4420,A4
T4421,A5
T4422,A5
T4423,A2
T4424,A3
T4425,A2
T4426,A1
T4427,A1
T4428,A3
T4429,A5
T4430,A3
T4431,A4
T4432,A3
T4433,A4
T4434,A1
T4435,A4
T4436,A2
T4437,A4
T4438,A5
T4439,A4
T4440,A1
T4441,A1
T4442,A3
T4443,A2
T4444,A1
T4445,A3
T4446,A2
T4447,A2
T4448,A3
T4449,A3
T4450,A3
T4451,A1
T4452,A2
T4453,A2
T4454,A3
T4455,A3
T4456,A4
T4457,A2
T4458,A2
T4459,A4
T4460,A2
T4461,A5
T4462,A4
T4463,A5
T4464,A2
T4465,A2
T4466,A4
T4467,A2
T4468,A2
T4469,A3
T4470,A4
T4471,A4
T4472,A2
T4473,A2
T4474,A4
T4475,A1
T4476,A2
T4477,A4
T4478,A3
T4479,A3
T4480,A3
T4481,A5
T4482,A1
T4483,A2
T4484,A5
T4485,A3
T4486,A5
T4487,A1
T4488,A4
T4489,A4
T4490,A2
T4491,A4
T4492,A4
T4493,A2
T4494,A2
T4495,A4
T4496,A5
T4497,A4
T4498,A2
T4499,A1
T4500,A1
T4501,A1
T4502,A4
T4503,A5
T4504,A2
T4505,A4
T4506,A1
T4507,A3
T4508,A3
T4509,A4
T4510,A4
T4511,A4
T4512,A5
T4513,A2
T4514,A2
T4515,A1
T4516,A5
T4517,A1
T4518,A4
T4519,A3
T4520,A3
T4521,A1
T4522,A2
T4523,A3
T4524,A4
T4525,A5
T4526,A4
T4527,A1
T4528,A5
T4529,A3
T4530,A5
T4531,A1
T4532,A3
T4533,A5
T4534,A3
T4535,A2
T4536,A3
T4537,A5
T4538,A2
T4539,A4
T4540,A4
T4541,A3
T4542,A5
T4543,A2
T4544,A5
T4545,A2
T4546,A3
T4547,A5
T4548,A5
T4549,A1
T4550,A2
T4551,A3
T4552,A3
T4553,A1
T4554,A1
T4555,A5
T4556,A4
T4557,A4
T4558,A3
T4559,A3
T4560,A4
T4561,A4
T4562,A2
T4563,A1
T4564,A1
T4565,A2
T4566,A5
T4567,A1
T4568,A1
T4569,A5
T4570,A1
T4571,A3
T4572,A5
T4573,A5
T4574,A5
T4575,A3
T4576,A2
T4577,A1
T4578,A5
T4579,A1
T4580,A5
T4581,A4
T4582,A4
T4583,A4
T4584,A2
T4585,A2
T4586,A5
T4587,A4
T4588,A4
T4589,A5
T4590,A4
T4591,A5
T4592,A5
T4593,A4
T4594,A4
T4595,A3
T4596,A4
T4597,A3
T4598,A4
T4599,A3
T4600,A3
T4601,A2
T4602,A3
T4603,A3
T4604,A2
T4605,A5
T4606,A4
T4607,A1
T4608,A3
T4609,A1
T4610,A5
T4611,A4
T4612,A2
T4613,A2
T4614,A1
T4615,A4
T4616,A2
T4617,A4
T4618,A3
T4619,A2
T4620,A1
T4621,A3
T4622,A5
T4623,A4
T4624,A3
T4625,A4
T4626,A2
T4627,A1
T4628,A3
T4629,A4
T4630,A3
T4631,A3
T4632,A5
T4633,A4
T4634,A1
T4635,A4
T4636,A3
T4637,A1
T4638,A3
T4639,A3
T4640,A2
T4641,A3
T4642,A4
T4643,A1
T4644,A5
T4645,A5
T4646,A1
T4647,A1
T4648,A1
T4649,A2
T4650,A3
T4651,A4
T4652,A1
T4653,A3
T4654,A2
T4655,A1
T4656,A5
T4657,A4
T4658,A4
T4659,A4
T4660,A1
T4661,A1
T4662,A5
T4663,A2
T4664,A1
T4665,A5
T4666,A1
T4667,A2
T4668,A5
T4669,A5
T4670,A3
T4671,A4
T4672,A5
T4673,A4
T4674,A5
T4675,A2
T4676,A2
T4677,A1
T4678,A4
T4679,A1
T4680,A5
T4681,A2
T4682,A5
T4683,A3
T4684,A5
T4685,A3
T4686,A2
T4687,A1
T4688,A3
T4689,A1
T4690,A2
T4691,A5
T4692,A3
T4693,A1
T4694,A5
T4695,A4
T4696,A3
T4697,A5
T4698,A5
T4699,A2
T4700,A3
T4701,A2
T4702,A4
T4703,A4
T4704,A5
T4705,A3
T4706,A5
T4707,A3
T4708,A5
T4709,A3
T4710,A5
T4711,A2
T4712,A5
T4713,A3
T4714,A2
T4715,A2
T4716,A3
T4717,A3
T4718,A3
T4719,A2
T4720,A2
T4721,A4
T4722,A4
T4723,A3
T4724,A5
T4725,A2
T4726,A4
T4727,A3
T4728,A3
T4729,A5
T4730,A2
T4731,A2
T4732,A1
T4733,A4
T4734,A2
T4735,A5
T4736,A5
T4737,A2
T4738,A1
T4739,A4
T4740,A4
T4741,A1
T4742,A5
T4743,A2
T4744,A2
T4745,A4
T4746,A1
T4747,A5
T4748,A1
T4749,A3
T4750,A2
T4751,A2
T4752,A1
T4753,A5
T4754,A5
T4755,A2
T4756,A4
T4757,A4
T4758,A3
T4759,A2
T4760,A4
T4761,A2
T4762,A1
T4763,A4
T4764,A5
T4765,A5
T4766,A4
T4767,A1
T4768,A3
T4769,A2
T4770,A1
T4771,A5
T4772,A4
T4773,A1
T4774,A2
T4775,A3
T4776,A1
T4777,A1
T4778,A5
T4779,A1
T4780,A5
T4781,A1
T4782,A1
T4783,A1
T4784,A4
T4785,A1
T4786,A5
T4787,A4
T4788,A5
T4789,A4
T4790,A5
T4791,A5
T4792,A2
T4793,A2
T4794,A1
T4795,A2
T4796,A4
T4797,A3
T4798,A3
T4799,A2
T4800,A5
T4801,A1
T4802,A3
T4803,A2
T4804,A2
T4805,A4
T4806,A1
T4807,A4
T4808,A3
T4809,A2
T4810,A2
T4811,A4
T4812,A4
T4813,A5
T4814,A5
T4815,A3
T4816,A2
T4817,A3
T4818,A4
T4819,A3
T4820,A1
T4821,A2
T4822,A3
T4823,A1
T4824,A3
T4825,A4
T4826,A2
T4827,A4
T4828,A2
T4829,A3
T4830,A2
T4831,A5
T4832,A4
T4833,A1
T4834,A4
T4835,A2
T4836,A4
T4837,A4
T4838,A5
T4839,A5
T4840,A4
T4841,A1
T4842,A5
T4843,A3
T4844,A5
T4845,A4
T4846,A2
T4847,A1
T4848,A5
T4849,A1
T4850,A3
T4851,A1
T4852,A4
T4853,A1
T4854,A4
T4855,A5
T4856,A3
T4857,A4
T4858,A1
T4859,A3
T4860,A3
T4861,A5
T4862,A3
T4863,A5
T4864,A2
T4865,A4
T4866,A5
T4867,A3
T4868,A1
T4869,A1
T4870,A3
T4871,A4
T4872,A1
T4873,A1
T4874,A4
T4875,A4
T4876,A4
T4877,A2
T4878,A4
T4879,A2
T4880,A2
T4881,A4
T4882,A5
T4883,A5
T4884,A3
T4885,A1
T4886,A2
T4887,A5
T4888,A3
T4889,A4
T4890,A4
T4891,A2
T4892,A2
T4893,A1
T4894,A1
T4895,A3
T4896,A1
T4897,A5
T4898,A2
T4899,A3
T4900,A5
T4901,A1
T4902,A5
T4903,A3
T4904,A5
T4905,A1
T4906,A2
T4907,A1
T4908,A1
T4909,A5
T4910,A1
T4911,A4
T4912,A2
T4913,A2
T4914,A4
T4915,A5
T4916,A4
T4917,A3
T4918,A5
T4919,A2
T4920,A4
T4921,A5
T4922,A2
T4923,A1
T4924,A4
T4925,A1
T4926,A5
T4927,A5
T4928,A1
T4929,A5
T4930,A3
T4931,A4
T4932,A4
T4933,A4
T4934,A5
T4935,A3
T4936,A4
T4937,A3
T4938,A2
T4939,A4
T4940,A1
T4941,A5
T4942,A3
T4943,A5
T4944,A3
T4945,A5
T4946,A3
T4947,A1
T4948,A3
T4949,A5
T4950,A2
T4951,A2
T4952,A5
T4953,A2
T4954,A1
T4955,A2
T4956,A3
T4957,A3
T4958,A2
T4959,A5
T4960,A2
T4961,A2
T4962,A4
T4963,A1
T4964,A4
T4965,A5
T4966,A4
T4967,A3
T4968,A5
T4969,A1
T4970,A3
T4971,A5
T4972,A4
T4973,A1
T4974,A3
T4975,A2
T4976,A4
T4977,A1
T4978,A3
T4979,A4
T4980,A2
T4981,A4
T4982,A2
T4983,A4
T4984,A2
T4985,A2
T4986,A2
T4987,A3
T4988,A4
T4989,A4
T4990,A4
T4991,A5
T4992,A2
T4993,A3
T4994,A2
T4995,A1
T4996,A1
T4997,A3
T4998,A2
T4999,A2
T5000,A4
