task_id,user_id
T1,U47
T2,U72
T3,U149
T4,U183
T5,U163
T6,U143
T7,U44
T8,U170
T9,U199
T10,U13
T11,U31
T12,U64
T13,U25
T14,U65
T15,U187
T16,U133
T17,U99
T18,U197
T19,U185
T20,U161
T21,U143
T22,U86
T23,U117
T24,U153
T25,U74
T26,U195
T27,U184
T28,U35
T29,U188
T30,U16
T31,U45
T32,U42
T33,U107
T34,U20
T35,U158
T36,U199
T37,U45
T38,U134
T39,U118
T40,U27
T41,U125
T42,U155
T43,U87
T44,U130
T45,U173
T46,U13
T47,U149
T48,U61
T49,U196
T50,U162
T51,U74
T52,U34
T53,U7
T54,U105
T55,U50
T56,U192
T57,U98
T58,U196
T59,U12
T60,U54
T61,U140
T62,U129
T63,U188
T64,U158
T65,U88
T66,U159
T67,U173
T68,U6
T69,U80
T70,U198
T71,U150
T72,U197
T73,U74
T74,U65
T75,U1
T76,U50
T77,U84
T78,U194
T79,U23
T80,U103
T81,U93
T82,U194
T83,U67
T84,U189
T85,U37
T86,U60
T87,U49
T88,U18
T89,U148
T90,U103
T91,U163
T92,U130
T93,U68
T94,U13
T95,U140
T96,U120
T97,U19
T98,U200
T99,U133
T100,U161
T101,U52
T102,U28
T103,U148
T104,U173
T105,U24
T106,U9
T107,U36
T108,U80
T109,U142
T110,U99
T111,U107
T112,U198
T113,U149
T114,U99
T115,U97
T116,U158
T117,U39
T118,U191
T119,U52
T120,U73
T121,U169
T122,U142
T123,U175
T124,U74
T125,U98
T126,U122
T127,U74
T128,U38
T129,U22
T130,U55
T131,U63
T132,U134
T133,U194
T134,U155
T135,U74
T136,U93
T137,U39
T138,U160
T139,U25
T140,U98
T141,U109
T142,U21
T143,U88
T144,U130
T145,U137
T146,U93
T147,U106
T148,U41
T149,U93
T150,U45
T151,U104
T152,U81
T153,U48
T154,U163
T155,U98
T156,U63
T157,U16
T158,U73
T159,U117
T160,U14
T161,U75
T162,U133
T163,U119
T164,U141
T165,U145
T166,U195
T167,U129
T168,U86
T169,U23
T170,U11
T171,U138
T172,U185
T173,U75
T174,U169
T175,U54
T176,U112
T177,U162
T178,U14
T179,U159
T180,U20
T181,U162
T182,U51
T183,U168
T184,U141
T185,U110
T186,U22
T187,U142
T188,U105
T189,U137
T190,U134
T191,U12
T192,U18
T193,U99
T194,U96
T195,U157
T196,U75
T197,U43
T198,U16
T199,U39
T200,U54
T201,U194
T202,U57
T203,U60
T204,U15
T205,U179
T206,U182
T207,U75
T208,U56
T209,U20
T210,U120
T211,U7
T212,U102
T213,U173
T214,U189
T215,U144
T216,U184
T217,U146
T218,U112
T219,U16
T220,U190
T221,U170
T222,U46
T223,U145
T224,U154
T225,U100
T226,U99
T227,U74
T228,U136
T229,U198
T230,U112
T231,U129
T232,U20
T233,U55
T234,U60
T235,U197
T236,U88
T237,U81
T238,U176
T239,U63
T240,U58
T241,U187
T242,U163
T243,U105
T244,U22
T245,U192
T246,U71
T247,U69
T248,U148
T249,U198
T250,U193
T251,U92
T252,U119
T253,U21
T254,U111
T255,U135
T256,U152
T257,U101
T258,U87
T259,U186
T260,U176
T261,U122
T262,U188
T263,U191
T264,U166
T265,U59
T266,U8
T267,U13
T268,U196
T269,U26
T270,U29
T271,U154
T272,U125
T273,U134
T274,U86
T275,U40
T276,U32
T277,U134
T278,U101
T279,U85
T280,U32
T281,U53
T282,U177
T283,U26
T284,U3
T285,U166
T286,U171
T287,U23
T288,U94
T289,U123
T290,U14
T291,U147
T292,U43
T293,U197
T294,U35
T295,U5
T296,U145
T297,U178
T298,U195
T299,U71
T300,U30
T301,U118
T302,U93
T303,U125
T304,U137
T305,U136
T306,U181
T307,U90
T308,U67
T309,U6
T310,U189
T311,U45
T312,U98
T313,U24
T314,U29
T315,U59
T316,U78
T317,U155
T318,U152
T319,U173
T320,U23
T321,U12
T322,U125
T323,U144
T324,U4
T325,U143
T326,U142
T327,U31
T328,U44
T329,U172
T330,U49
T331,U106
T332,U11
T333,U184
T334,U182
T335,U146
T336,U21
T337,U28
T338,U3
T339,U11
T340,U28
T341,U104
T342,U59
T343,U187
T344,U102
T345,U172
T346,U166
T347,U10
T348,U58
T349,U147
T350,U147
T351,U154
T352,U23
T353,U192
T354,U198
T355,U16
T356,U45
T357,U34
T358,U84
T359,U84
T360,U189
T361,U138
T362,U52
T363,U27
T364,U147
T365,U4
T366,U133
T367,U145
T368,U108
T369,U128
T370,U33
T371,U133
T372,U100
T373,U181
T374,U62
T375,U2
T376,U28
T377,U49
T378,U102
T379,U22
T380,U33
T381,U13
T382,U138
T383,U79
T384,U139
T385,U148
T386,U34
T387,U99
T388,U159
T389,U55
T390,U92
T391,U54
T392,U129
T393,U1
T394,U92
T395,U122
T396,U153
T397,U150
T398,U80
T399,U31
T400,U185
T401,U97
T402,U103
T403,U43
T404,U144
T405,U48
T406,U90
T407,U12
T408,U98
T409,U94
T410,U59
T411,U2
T412,U84
T413,U132
T414,U176
T415,U37
T416,U75
T417,U118
T418,U45
T419,U68
T420,U81
T421,U178
T422,U162
T423,U8
T424,U105
T425,U164
T426,U11
T427,U21
T428,U193
T429,U46
T430,U147
T431,U121
T432,U26
T433,U147
T434,U9
T435,U2
T436,U84
T437,U190
T438,U26
T439,U100
T440,U73
T441,U189
T442,U179
T443,U107
T444,U25
T445,U188
T446,U48
T447,U149
T448,U187
T449,U86
T450,U11
T451,U39
T452,U98
T453,U60
T454,U82
T455,U110
T456,U16
T457,U129
T458,U5
T459,U49
T460,U47
T461,U110
T462,U60
T463,U41
T464,U182
T465,U31
T466,U100
T467,U52
T468,U1
T469,U190
T470,U66
T471,U95
T472,U96
T473,U72
T474,U167
T475,U178
T476,U82
T477,U151
T478,U70
T479,U48
T480,U176
T481,U60
T482,U50
T483,U44
T484,U11
T485,U13
T486,U31
T487,U30
T488,U92
T489,U134
T490,U173
T491,U73
T492,U142
T493,U65
T494,U148
T495,U70
T496,U99
T497,U71
T498,U122
T499,U144
T500,U160
T501,U151
T502,U161
T503,U65
T504,U141
T505,U28
T506,U181
T507,U118
T508,U200
T509,U178
T510,U1
T511,U64
T512,U164
T513,U98
T514,U191
T515,U177
T516,U7
T517,U171
T518,U72
T519,U65
T520,U24
T521,U57
T522,U18
T523,U142
T524,U46
T525,U36
T526,U184
T527,U140
T528,U140
T529,U51
T530,U86
T531,U37
T532,U106
T533,U132
T534,U123
T535,U54
T536,U8
T537,U21
T538,U16
T539,U47
T540,U85
T541,U5
T542,U111
T543,U24
T544,U15
T545,U42
T546,U148
T547,U183
T548,U112
T549,U68
T550,U42
T551,U96
T552,U104
T553,U161
T554,U62
T555,U53
T556,U119
T557,U77
T558,U19
T559,U157
T560,U60
T561,U4
T562,U91
T563,U183
T564,U30
T565,U8
T566,U83
T567,U162
T568,U122
T569,U132
T570,U76
T571,U162
T572,U32
T573,U92
T574,U59
T575,U46
T576,U85
T577,U146
T578,U108
T579,U14
T580,U93
T581,U127
T582,U173
T583,U182
T584,U135
T585,U146
T586,U118
T587,U84
T588,U89
T589,U100
T590,U177
T591,U2
T592,U105
T593,U194
T594,U1
T595,U115
T596,U30
T597,U56
T598,U35
T599,U164
T600,U155
T601,U16
T602,U193
T603,U165
T604,U63
T605,U141
T606,U20
T607,U97
T608,U71
T609,U122
T610,U163
T611,U163
T612,U186
T613,U123
T614,U10
T615,U82
T616,U98
T617,U173
T618,U166
T619,U9
T620,U52
T621,U195
T622,U181
T623,U35
T624,U74
T625,U132
T626,U49
T627,U102
T628,U155
T629,U24
T630,U34
T631,U124
T632,U70
T633,U157
T634,U4
T635,U195
T636,U1
T637,U45
T638,U86
T639,U131
T640,U68
T641,U107
T642,U111
T643,U141
T644,U148
T645,U102
T646,U64
T647,U52
T648,U144
T649,U173
T650,U107
T651,U28
T652,U141
T653,U171
T654,U160
T655,U105
T656,U30
T657,U82
T658,U10
T659,U100
T660,U151
T661,U179
T662,U28
T663,U146
T664,U23
T665,U194
T666,U122
T667,U152
T668,U37
T669,U58
T670,U141
T671,U151
T672,U45
T673,U142
T674,U79
T675,U91
T676,U166
T677,U26
T678,U147
T679,U55
T680,U82
T681,U198
T682,U72
T683,U60
T684,U163
T685,U65
T686,U167
T687,U107
T688,U153
T689,U139
T690,U23
T691,U104
T692,U196
T693,U21
T694,U124
T695,U3
T696,U99
T697,U125
T698,U56
T699,U133
T700,U78
T701,U94
T702,U18
T703,U152
T704,U176
T705,U178
T706,U122
T707,U133
T708,U112
T709,U93
T710,U46
T711,U184
T712,U37
T713,U129
T714,U101
T715,U177
T716,U71
T717,U22
T718,U82
T719,U166
T720,U79
T721,U24
T722,U133
T723,U124
T724,U37
T725,U39
T726,U143
T727,U24
T728,U157
T729,U136
T730,U4
T731,U3
T732,U22
T733,U68
T734,U114
T735,U33
T736,U37
T737,U189
T738,U53
T739,U79
T740,U162
T741,U123
T742,U38
T743,U169
T744,U122
T745,U43
T746,U13
T747,U54
T748,U74
T749,U27
T750,U102
T751,U44
T752,U185
T753,U148
T754,U68
T755,U197
T756,U177
T757,U175
T758,U156
T759,U5
T760,U193
T761,U56
T762,U90
T763,U65
T764,U44
T765,U81
T766,U45
T767,U32
T768,U38
T769,U145
T770,U2
T771,U23
T772,U157
T773,U132
T774,U70
T775,U49
T776,U182
T777,U53
T778,U17
T779,U57
T780,U174
T781,U41
T782,U170
T783,U11
T784,U50
T785,U7
T786,U132
T787,U195
T788,U26
T789,U108
T790,U191
T791,U89
T792,U26
T793,U3
T794,U115
T795,U65
T796,U1
T797,U71
T798,U69
T799,U184
T800,U136
T801,U70
T802,U30
T803,U188
T804,U196
T805,U96
T806,U152
T807,U98
T808,U23
T809,U195
T810,U189
T811,U107
T812,U47
T813,U9
T814,U96
T815,U96
T816,U3
T817,U63
T818,U167
T819,U83
T820,U190
T821,U148
T822,U129
T823,U107
T824,U198
T825,U17
T826,U118
T827,U150
T828,U85
T829,U95
T830,U121
T831,U200
T832,U167
T833,U79
T834,U154
T835,U198
T836,U162
T837,U97
T838,U24
T839,U3
T840,U77
T841,U105
T842,U119
T843,U144
T844,U156
T845,U40
T846,U102
T847,U157
T848,U68
T849,U46
T850,U114
T851,U16
T852,U48
T853,U112
T854,U128
T855,U61
T856,U6
T857,U200
T858,U143
T859,U7
T860,U74
T861,U76
T862,U56
T863,U42
T864,U145
T865,U103
T866,U174
T867,U160
T868,U183
T869,U76
T870,U185
T871,U180
T872,U25
T873,U85
T874,U116
T875,U173
T876,U146
T877,U189
T878,U49
T879,U155
T880,U157
T881,U62
T882,U165
T883,U121
T884,U8
T885,U31
T886,U122
T887,U179
T888,U22
T889,U95
T890,U15
T891,U161
T892,U102
T893,U18
T894,U171
T895,U128
T896,U146
T897,U105
T898,U188
T899,U119
T900,U32
T901,U1
T902,U121
T903,U8
T904,U23
T905,U173
T906,U180
T907,U53
T908,U95
T909,U53
T910,U173
T911,U180
T912,U7
T913,U197
T914,U176
T915,U161
T916,U47
T917,U190
T918,U39
T919,U193
T920,U165
T921,U132
T922,U4
T923,U34
T924,U71
T925,U137
T926,U140
T927,U25
T928,U170
T929,U23
T930,U61
T931,U157
T932,U180
T933,U121
T934,U143
T935,U158
T936,U54
T937,U37
T938,U25
T939,U116
T940,U93
T941,U21
T942,U70
T943,U172
T944,U94
T945,U129
T946,U38
T947,U104
T948,U22
T949,U86
T950,U193
T951,U103
T952,U46
T953,U66
T954,U6
T955,U79
T956,U189
T957,U1
T958,U26
T959,U78
T960,U166
T961,U113
T962,U126
T963,U22
T964,U22
T965,U22
T966,U138
T967,U46
T968,U66
T969,U197
T970,U7
T971,U199
T972,U20
T973,U151
T974,U27
T975,U111
T976,U152
T977,U43
T978,U116
T979,U30
T980,U101
T981,U123
T982,U94
T983,U43
T984,U71
T985,U141
T986,U64
T987,U25
T988,U177
T989,U108
T990,U127
T991,U182
T992,U67
T993,U127
T994,U70
T995,U164
T996,U178
T997,U101
T998,U120
T999,U13
T1000,U2
T1001,U23
T1002,U157
T1003,U111
T1004,U63
T1005,U25
T1006,U200
T1007,U171
T1008,U147
T1009,U18
T1010,U123
T1011,U133
T1012,U106
T1013,U123
T1014,U63
T1015,U141
T1016,U146
T1017,U123
T1018,U98
T1019,U19
T1020,U126
T1021,U92
T1022,U99
T1023,U15
T1024,U115
T1025,U97
T1026,U71
T1027,U109
T1028,U89
T1029,U65
T1030,U117
T1031,U23
T1032,U89
T1033,U12
T1034,U92
T1035,U39
T1036,U127
T1037,U120
T1038,U189
T1039,U118
T1040,U127
T1041,U194
T1042,U87
T1043,U169
T1044,U53
T1045,U15
T1046,U188
T1047,U39
T1048,U139
T1049,U92
T1050,U85
T1051,U48
T1052,U183
T1053,U73
T1054,U57
T1055,U39
T1056,U113
T1057,U108
T1058,U194
T1059,U143
T1060,U79
T1061,U92
T1062,U161
T1063,U4
T1064,U49
T1065,U153
T1066,U71
T1067,U50
T1068,U126
T1069,U87
T1070,U160
T1071,U49
T1072,U188
T1073,U33
T1074,U83
T1075,U93
T1076,U122
T1077,U101
T1078,U136
T1079,U34
T1080,U64
T1081,U105
T1082,U51
T1083,U193
T1084,U44
T1085,U101
T1086,U69
T1087,U193
T1088,U161
T1089,U36
T1090,U106
T1091,U6
T1092,U135
T1093,U166
T1094,U157
T1095,U179
T1096,U71
T1097,U114
T1098,U40
T1099,U131
T1100,U125
T1101,U200
T1102,U185
T1103,U31
T1104,U199
T1105,U110
T1106,U156
T1107,U84
T1108,U136
T1109,U168
T1110,U90
T1111,U118
T1112,U2
T1113,U63
T1114,U100
T1115,U24
T1116,U6
T1117,U144
T1118,U145
T1119,U84
T1120,U26
T1121,U71
T1122,U107
T1123,U75
T1124,U191
T1125,U168
T1126,U19
T1127,U32
T1128,U54
T1129,U63
T1130,U166
T1131,U160
T1132,U23
T1133,U182
T1134,U160
T1135,U167
T1136,U177
T1137,U141
T1138,U144
T1139,U198
T1140,U12
T1141,U69
T1142,U186
T1143,U76
T1144,U41
T1145,U75
T1146,U94
T1147,U119
T1148,U111
T1149,U4
T1150,U184
T1151,U98
T1152,U139
T1153,U90
T1154,U42
T1155,U2
T1156,U3
T1157,U173
T1158,U41
T1159,U27
T1160,U136
T1161,U192
T1162,U176
T1163,U148
T1164,U191
T1165,U31
T1166,U71
T1167,U144
T1168,U112
T1169,U150
T1170,U86
T1171,U121
T1172,U125
T1173,U13
T1174,U106
T1175,U121
T1176,U33
T1177,U67
T1178,U6
T1179,U165
T1180,U138
T1181,U80
T1182,U178
T1183,U126
T1184,U40
T1185,U156
T1186,U42
T1187,U186
T1188,U164
T1189,U188
T1190,U124
T1191,U84
T1192,U60
T1193,U45
T1194,U60
T1195,U161
T1196,U19
T1197,U196
T1198,U165
T1199,U77
T1200,U47
T1201,U55
T1202,U14
T1203,U48
T1204,U50
T1205,U116
T1206,U61
T1207,U150
T1208,U136
T1209,U36
T1210,U192
T1211,U77
T1212,U71
T1213,U188
T1214,U118
T1215,U197
T1216,U65
T1217,U178
T1218,U59
T1219,U171
T1220,U10
T1221,U79
T1222,U195
T1223,U183
T1224,U110
T1225,U79
T1226,U153
T1227,U144
T1228,U118
T1229,U84
T1230,U61
T1231,U88
T1232,U58
T1233,U145
T1234,U155
T1235,U187
T1236,U42
T1237,U74
T1238,U86
T1239,U85
T1240,U125
T1241,U165
T1242,U85
T1243,U43
T1244,U44
T1245,U118
T1246,U141
T1247,U161
T1248,U162
T1249,U167
T1250,U173
T1251,U72
T1252,U21
T1253,U1
T1254,U60
T1255,U191
T1256,U116
T1257,U165
T1258,U42
T1259,U135
T1260,U140
T1261,U179
T1262,U83
T1263,U81
T1264,U140
T1265,U18
T1266,U120
T1267,U64
T1268,U68
T1269,U58
T1270,U181
T1271,U149
T1272,U91
T1273,U32
T1274,U22
T1275,U195
T1276,U131
T1277,U165
T1278,U190
T1279,U119
T1280,U172
T1281,U33
T1282,U170
T1283,U24
T1284,U8
T1285,U109
T1286,U165
T1287,U10
T1288,U89
T1289,U36
T1290,U49
T1291,U47
T1292,U101
T1293,U28
T1294,U79
T1295,U152
T1296,U120
T1297,U138
T1298,U138
T1299,U77
T1300,U177
T1301,U92
T1302,U11
T1303,U168
T1304,U83
T1305,U126
T1306,U133
T1307,U138
T1308,U75
T1309,U113
T1310,U47
T1311,U168
T1312,U88
T1313,U24
T1314,U54
T1315,U166
T1316,U102
T1317,U39
T1318,U176
T1319,U181
T1320,U108
T1321,U167
T1322,U43
T1323,U154
T1324,U86
T1325,U48
T1326,U198
T1327,U93
T1328,U91
T1329,U169
T1330,U83
T1331,U180
T1332,U14
T1333,U60
T1334,U66
T1335,U108
T1336,U120
T1337,U150
T1338,U184
T1339,U127
T1340,U14
T1341,U88
T1342,U152
T1343,U115
T1344,U118
T1345,U124
T1346,U22
T1347,U62
T1348,U30
T1349,U165
T1350,U12
T1351,U127
T1352,U73
T1353,U67
T1354,U98
T1355,U113
T1356,U147
T1357,U91
T1358,U146
T1359,U157
T1360,U189
T1361,U99
T1362,U119
T1363,U185
T1364,U48
T1365,U20
T1366,U121
T1367,U126
T1368,U129
T1369,U51
T1370,U142
T1371,U158
T1372,U134
T1373,U98
T1374,U90
T1375,U44
T1376,U171
T1377,U65
T1378,U114
T1379,U84
T1380,U100
T1381,U160
T1382,U109
T1383,U156
T1384,U119
T1385,U51
T1386,U37
T1387,U60
T1388,U81
T1389,U66
T1390,U153
T1391,U66
T1392,U24
T1393,U134
T1394,U139
T1395,U120
T1396,U173
T1397,U179
T1398,U70
T1399,U100
T1400,U18
T1401,U141
T1402,U58
T1403,U133
T1404,U181
T1405,U188
T1406,U17
T1407,U197
T1408,U175
T1409,U124
T1410,U75
T1411,U24
T1412,U155
T1413,U84
T1414,U87
T1415,U57
T1416,U170
T1417,U128
T1418,U162
T1419,U56
T1420,U54
T1421,U62
T1422,U64
T1423,U170
T1424,U78
T1425,U46
T1426,U160
T1427,U166
T1428,U10
T1429,U157
T1430,U150
T1431,U3
T1432,U113
T1433,U44
T1434,U101
T1435,U82
T1436,U141
T1437,U114
T1438,U31
T1439,U128
T1440,U82
T1441,U65
T1442,U16
T1443,U193
T1444,U83
T1445,U102
T1446,U119
T1447,U75
T1448,U59
T1449,U95
T1450,U39
T1451,U159
T1452,U75
T1453,U158
T1454,U59
T1455,U28
T1456,U44
T1457,U194
T1458,U56
T1459,U90
T1460,U129
T1461,U183
T1462,U59
T1463,U154
T1464,U190
T1465,U168
T1466,U127
T1467,U64
T1468,U30
T1469,U65
T1470,U62
T1471,U95
T1472,U140
T1473,U2
T1474,U171
T1475,U161
T1476,U177
T1477,U3
T1478,U100
T1479,U162
T1480,U184
T1481,U52
T1482,U137
T1483,U82
T1484,U151
T1485,U71
T1486,U5
T1487,U145
T1488,U186
T1489,U68
T1490,U77
T1491,U90
T1492,U65
T1493,U40
T1494,U42
T1495,U87
T1496,U195
T1497,U26
T1498,U33
T1499,U111
T1500,U115
T1501,U29
T1502,U45
T1503,U139
T1504,U108
T1505,U38
T1506,U22
T1507,U124
T1508,U128
T1509,U81
T1510,U149
T1511,U10
T1512,U141
T1513,U30
T1514,U142
T1515,U200
T1516,U22
T1517,U28
T1518,U66
T1519,U96
T1520,U80
T1521,U167
T1522,U184
T1523,U61
T1524,U42
T1525,U98
T1526,U11
T1527,U96
T1528,U182
T1529,U20
T1530,U63
T1531,U167
T1532,U68
T1533,U20
T1534,U154
T1535,U11
T1536,U139
T1537,U71
T1538,U110
T1539,U90
T1540,U134
T1541,U146
T1542,U91
T1543,U180
T1544,U124
T1545,U165
T1546,U197
T1547,U14
T1548,U166
T1549,U6
T1550,U54
T1551,U40
T1552,U149
T1553,U66
T1554,U4
T1555,U67
T1556,U118
T1557,U159
T1558,U110
T1559,U75
T1560,U71
T1561,U173
T1562,U196
T1563,U71
T1564,U200
T1565,U2
T1566,U149
T1567,U162
T1568,U10
T1569,U136
T1570,U35
T1571,U78
T1572,U107
T1573,U168
T1574,U80
T1575,U138
T1576,U122
T1577,U84
T1578,U51
T1579,U125
T1580,U51
T1581,U154
T1582,U43
T1583,U172
T1584,U19
T1585,U15
T1586,U17
T1587,U103
T1588,U81
T1589,U128
T1590,U144
T1591,U173
T1592,U92
T1593,U184
T1594,U74
T1595,U93
T1596,U38
T1597,U2
T1598,U171
T1599,U152
T1600,U139
T1601,U73
T1602,U93
T1603,U13
T1604,U152
T1605,U23
T1606,U199
T1607,U94
T1608,U140
T1609,U197
T1610,U6
T1611,U78
T1612,U132
T1613,U77
T1614,U87
T1615,U197
T1616,U2
T1617,U162
T1618,U66
T1619,U111
T1620,U23
T1621,U95
T1622,U125
T1623,U126
T1624,U59
T1625,U3
T1626,U77
T1627,U103
T1628,U54
T1629,U35
T1630,U60
T1631,U167
T1632,U77
T1633,U200
T1634,U137
T1635,U64
T1636,U79
T1637,U54
T1638,U18
T1639,U65
T1640,U178
T1641,U158
T1642,U115
T1643,U147
T1644,U168
T1645,U57
T1646,U19
T1647,U11
T1648,U33
T1649,U8
T1650,U144
T1651,U73
T1652,U125
T1653,U118
T1654,U152
T1655,U50
T1656,U188
T1657,U185
T1658,U57
T1659,U43
T1660,U43
T1661,U10
T1662,U113
T1663,U52
T1664,U184
T1665,U134
T1666,U139
T1667,U12
T1668,U16
T1669,U200
T1670,U102
T1671,U1
T1672,U118
T1673,U160
T1674,U148
T1675,U89
T1676,U121
T1677,U62
T1678,U144
T1679,U144
T1680,U99
T1681,U181
T1682,U36
T1683,U82
T1684,U66
T1685,U152
T1686,U186
T1687,U67
T1688,U45
T1689,U97
T1690,U73
T1691,U121
T1692,U12
T1693,U100
T1694,U144
T1695,U93
T1696,U81
T1697,U178
T1698,U105
T1699,U80
T1700,U108
T1701,U28
T1702,U132
T1703,U110
T1704,U150
T1705,U119
T1706,U6
T1707,U102
T1708,U169
T1709,U42
T1710,U56
T1711,U163
T1712,U25
T1713,U196
T1714,U6
T1715,U77
T1716,U156
T1717,U137
T1718,U110
T1719,U125
T1720,U97
T1721,U143
T1722,U180
T1723,U177
T1724,U115
T1725,U82
T1726,U27
T1727,U115
T1728,U40
T1729,U13
T1730,U186
T1731,U71
T1732,U29
T1733,U48
T1734,U106
T1735,U62
T1736,U73
T1737,U177
